rgn_id,year,resilience.score
1804,2000,0.808008694825828
1804,2001,0.808024666217871
1804,2002,0.846891048753473
1804,2003,0.897512375832409
1804,2004,0.907358739026655
1804,2005,0.922675303995483
1804,2006,0.923290202589122
1804,2007,0.923290202589122
1804,2008,0.923362073853314
1804,2009,0.937297113410459
1804,2010,0.939421308552121
1804,2011,0.939421308552121
1804,2012,0.939421308552121
1804,2013,0.950745025510306
1804,2014,0.950753011206327
1804,2015,0.950760996902349
1804,2016,0.965430720493452
1804,2017,0.965430720493452
1804,2018,0.965430720493452
1805,2000,0.808008694825828
1805,2001,0.808024666217871
1805,2002,0.846891048753473
1805,2003,0.897512375832409
1805,2004,0.907358739026655
1805,2005,0.922675303995483
1805,2006,0.923290202589122
1805,2007,0.923290202589122
1805,2008,0.923362073853314
1805,2009,0.937297113410459
1805,2010,0.939421308552121
1805,2011,0.939421308552121
1805,2012,0.939421308552121
1805,2013,0.950745025510306
1805,2014,0.950753011206327
1805,2015,0.950760996902349
1805,2016,0.965430720493452
1805,2017,0.965430720493452
1805,2018,0.965430720493452
1811,2000,0.808008694825828
1811,2001,0.808024666217871
1811,2002,0.846891048753473
1811,2003,0.897512375832409
1811,2004,0.907358739026655
1811,2005,0.922675303995483
1811,2006,0.923290202589122
1811,2007,0.923290202589122
1811,2008,0.923362073853314
1811,2009,0.937297113410459
1811,2010,0.939421308552121
1811,2011,0.939421308552121
1811,2012,0.939421308552121
1811,2013,0.950745025510306
1811,2014,0.950753011206327
1811,2015,0.950760996902349
1811,2016,0.965430720493452
1811,2017,0.965430720493452
1811,2018,0.965430720493452
1812,2000,0.808008694825828
1812,2001,0.808024666217871
1812,2002,0.846891048753473
1812,2003,0.897512375832409
1812,2004,0.907358739026655
1812,2005,0.922675303995483
1812,2006,0.923290202589122
1812,2007,0.923290202589122
1812,2008,0.923362073853314
1812,2009,0.937297113410459
1812,2010,0.939421308552121
1812,2011,0.939421308552121
1812,2012,0.939421308552121
1812,2013,0.950745025510306
1812,2014,0.950753011206327
1812,2015,0.950760996902349
1812,2016,0.965430720493452
1812,2017,0.965430720493452
1812,2018,0.965430720493452
1813,2000,0.808008694825828
1813,2001,0.808024666217871
1813,2002,0.846891048753473
1813,2003,0.897512375832409
1813,2004,0.907358739026655
1813,2005,0.922675303995483
1813,2006,0.923290202589122
1813,2007,0.923290202589122
1813,2008,0.923362073853314
1813,2009,0.937297113410459
1813,2010,0.939421308552121
1813,2011,0.939421308552121
1813,2012,0.939421308552121
1813,2013,0.950745025510306
1813,2014,0.950753011206327
1813,2015,0.950760996902349
1813,2016,0.965430720493452
1813,2017,0.965430720493452
1813,2018,0.965430720493452
1815,2000,0.808008694825828
1815,2001,0.808024666217871
1815,2002,0.846891048753473
1815,2003,0.897512375832409
1815,2004,0.907358739026655
1815,2005,0.922675303995483
1815,2006,0.923290202589122
1815,2007,0.923290202589122
1815,2008,0.923362073853314
1815,2009,0.937297113410459
1815,2010,0.939421308552121
1815,2011,0.939421308552121
1815,2012,0.939421308552121
1815,2013,0.950745025510306
1815,2014,0.950753011206327
1815,2015,0.950760996902349
1815,2016,0.965430720493452
1815,2017,0.965430720493452
1815,2018,0.965430720493452
1816,2000,0.808008694825828
1816,2001,0.808024666217871
1816,2002,0.846891048753473
1816,2003,0.897512375832409
1816,2004,0.907358739026655
1816,2005,0.922675303995483
1816,2006,0.923290202589122
1816,2007,0.923290202589122
1816,2008,0.923362073853314
1816,2009,0.937297113410459
1816,2010,0.939421308552121
1816,2011,0.939421308552121
1816,2012,0.939421308552121
1816,2013,0.950745025510306
1816,2014,0.950753011206327
1816,2015,0.950760996902349
1816,2016,0.965430720493452
1816,2017,0.965430720493452
1816,2018,0.965430720493452
1818,2000,0.808008694825828
1818,2001,0.808024666217871
1818,2002,0.846891048753473
1818,2003,0.897512375832409
1818,2004,0.907358739026655
1818,2005,0.922675303995483
1818,2006,0.923290202589122
1818,2007,0.923290202589122
1818,2008,0.923362073853314
1818,2009,0.937297113410459
1818,2010,0.939421308552121
1818,2011,0.939421308552121
1818,2012,0.939421308552121
1818,2013,0.950745025510306
1818,2014,0.950753011206327
1818,2015,0.950760996902349
1818,2016,0.965430720493452
1818,2017,0.965430720493452
1818,2018,0.965430720493452
1820,2000,0.808008694825828
1820,2001,0.808024666217871
1820,2002,0.846891048753473
1820,2003,0.897512375832409
1820,2004,0.907358739026655
1820,2005,0.922675303995483
1820,2006,0.923290202589122
1820,2007,0.923290202589122
1820,2008,0.923362073853314
1820,2009,0.937297113410459
1820,2010,0.939421308552121
1820,2011,0.939421308552121
1820,2012,0.939421308552121
1820,2013,0.950745025510306
1820,2014,0.950753011206327
1820,2015,0.950760996902349
1820,2016,0.965430720493452
1820,2017,0.965430720493452
1820,2018,0.965430720493452
1822,2000,0.808008694825828
1822,2001,0.808024666217871
1822,2002,0.846891048753473
1822,2003,0.897512375832409
1822,2004,0.907358739026655
1822,2005,0.922675303995483
1822,2006,0.923290202589122
1822,2007,0.923290202589122
1822,2008,0.923362073853314
1822,2009,0.937297113410459
1822,2010,0.939421308552121
1822,2011,0.939421308552121
1822,2012,0.939421308552121
1822,2013,0.950745025510306
1822,2014,0.950753011206327
1822,2015,0.950760996902349
1822,2016,0.965430720493452
1822,2017,0.965430720493452
1822,2018,0.965430720493452
1824,2000,0.808008694825828
1824,2001,0.808024666217871
1824,2002,0.846891048753473
1824,2003,0.897512375832409
1824,2004,0.907358739026655
1824,2005,0.922675303995483
1824,2006,0.923290202589122
1824,2007,0.923290202589122
1824,2008,0.923362073853314
1824,2009,0.937297113410459
1824,2010,0.939421308552121
1824,2011,0.939421308552121
1824,2012,0.939421308552121
1824,2013,0.950745025510306
1824,2014,0.950753011206327
1824,2015,0.950760996902349
1824,2016,0.965430720493452
1824,2017,0.965430720493452
1824,2018,0.965430720493452
1827,2000,0.808008694825828
1827,2001,0.808024666217871
1827,2002,0.846891048753473
1827,2003,0.897512375832409
1827,2004,0.907358739026655
1827,2005,0.922675303995483
1827,2006,0.923290202589122
1827,2007,0.923290202589122
1827,2008,0.923362073853314
1827,2009,0.937297113410459
1827,2010,0.939421308552121
1827,2011,0.939421308552121
1827,2012,0.939421308552121
1827,2013,0.950745025510306
1827,2014,0.950753011206327
1827,2015,0.950760996902349
1827,2016,0.965430720493452
1827,2017,0.965430720493452
1827,2018,0.965430720493452
1828,2000,0.808008694825828
1828,2001,0.808024666217871
1828,2002,0.846891048753473
1828,2003,0.897512375832409
1828,2004,0.907358739026655
1828,2005,0.922675303995483
1828,2006,0.923290202589122
1828,2007,0.923290202589122
1828,2008,0.923362073853314
1828,2009,0.937297113410459
1828,2010,0.939421308552121
1828,2011,0.939421308552121
1828,2012,0.939421308552121
1828,2013,0.950745025510306
1828,2014,0.950753011206327
1828,2015,0.950760996902349
1828,2016,0.965430720493452
1828,2017,0.965430720493452
1828,2018,0.965430720493452
1832,2000,0.808008694825828
1832,2001,0.808024666217871
1832,2002,0.846891048753473
1832,2003,0.897512375832409
1832,2004,0.907358739026655
1832,2005,0.922675303995483
1832,2006,0.923290202589122
1832,2007,0.923290202589122
1832,2008,0.923362073853314
1832,2009,0.937297113410459
1832,2010,0.939421308552121
1832,2011,0.939421308552121
1832,2012,0.939421308552121
1832,2013,0.950745025510306
1832,2014,0.950753011206327
1832,2015,0.950760996902349
1832,2016,0.965430720493452
1832,2017,0.965430720493452
1832,2018,0.965430720493452
1833,2000,0.808008694825828
1833,2001,0.808024666217871
1833,2002,0.846891048753473
1833,2003,0.897512375832409
1833,2004,0.907358739026655
1833,2005,0.922675303995483
1833,2006,0.923290202589122
1833,2007,0.923290202589122
1833,2008,0.923362073853314
1833,2009,0.937297113410459
1833,2010,0.939421308552121
1833,2011,0.939421308552121
1833,2012,0.939421308552121
1833,2013,0.950745025510306
1833,2014,0.950753011206327
1833,2015,0.950760996902349
1833,2016,0.965430720493452
1833,2017,0.965430720493452
1833,2018,0.965430720493452
1834,2000,0.808008694825828
1834,2001,0.808024666217871
1834,2002,0.846891048753473
1834,2003,0.897512375832409
1834,2004,0.907358739026655
1834,2005,0.922675303995483
1834,2006,0.923290202589122
1834,2007,0.923290202589122
1834,2008,0.923362073853314
1834,2009,0.937297113410459
1834,2010,0.939421308552121
1834,2011,0.939421308552121
1834,2012,0.939421308552121
1834,2013,0.950745025510306
1834,2014,0.950753011206327
1834,2015,0.950760996902349
1834,2016,0.965430720493452
1834,2017,0.965430720493452
1834,2018,0.965430720493452
1835,2000,0.808008694825828
1835,2001,0.808024666217871
1835,2002,0.846891048753473
1835,2003,0.897512375832409
1835,2004,0.907358739026655
1835,2005,0.922675303995483
1835,2006,0.923290202589122
1835,2007,0.923290202589122
1835,2008,0.923362073853314
1835,2009,0.937297113410459
1835,2010,0.939421308552121
1835,2011,0.939421308552121
1835,2012,0.939421308552121
1835,2013,0.950745025510306
1835,2014,0.950753011206327
1835,2015,0.950760996902349
1835,2016,0.965430720493452
1835,2017,0.965430720493452
1835,2018,0.965430720493452
1836,2000,0.808008694825828
1836,2001,0.808024666217871
1836,2002,0.846891048753473
1836,2003,0.897512375832409
1836,2004,0.907358739026655
1836,2005,0.922675303995483
1836,2006,0.923290202589122
1836,2007,0.923290202589122
1836,2008,0.923362073853314
1836,2009,0.937297113410459
1836,2010,0.939421308552121
1836,2011,0.939421308552121
1836,2012,0.939421308552121
1836,2013,0.950745025510306
1836,2014,0.950753011206327
1836,2015,0.950760996902349
1836,2016,0.965430720493452
1836,2017,0.965430720493452
1836,2018,0.965430720493452
1837,2000,0.808008694825828
1837,2001,0.808024666217871
1837,2002,0.846891048753473
1837,2003,0.897512375832409
1837,2004,0.907358739026655
1837,2005,0.922675303995483
1837,2006,0.923290202589122
1837,2007,0.923290202589122
1837,2008,0.923362073853314
1837,2009,0.937297113410459
1837,2010,0.939421308552121
1837,2011,0.939421308552121
1837,2012,0.939421308552121
1837,2013,0.950745025510306
1837,2014,0.950753011206327
1837,2015,0.950760996902349
1837,2016,0.965430720493452
1837,2017,0.965430720493452
1837,2018,0.965430720493452
1838,2000,0.808008694825828
1838,2001,0.808024666217871
1838,2002,0.846891048753473
1838,2003,0.897512375832409
1838,2004,0.907358739026655
1838,2005,0.922675303995483
1838,2006,0.923290202589122
1838,2007,0.923290202589122
1838,2008,0.923362073853314
1838,2009,0.937297113410459
1838,2010,0.939421308552121
1838,2011,0.939421308552121
1838,2012,0.939421308552121
1838,2013,0.950745025510306
1838,2014,0.950753011206327
1838,2015,0.950760996902349
1838,2016,0.965430720493452
1838,2017,0.965430720493452
1838,2018,0.965430720493452
1840,2000,0.808008694825828
1840,2001,0.808024666217871
1840,2002,0.846891048753473
1840,2003,0.897512375832409
1840,2004,0.907358739026655
1840,2005,0.922675303995483
1840,2006,0.923290202589122
1840,2007,0.923290202589122
1840,2008,0.923362073853314
1840,2009,0.937297113410459
1840,2010,0.939421308552121
1840,2011,0.939421308552121
1840,2012,0.939421308552121
1840,2013,0.950745025510306
1840,2014,0.950753011206327
1840,2015,0.950760996902349
1840,2016,0.965430720493452
1840,2017,0.965430720493452
1840,2018,0.965430720493452
1841,2000,0.808008694825828
1841,2001,0.808024666217871
1841,2002,0.846891048753473
1841,2003,0.897512375832409
1841,2004,0.907358739026655
1841,2005,0.922675303995483
1841,2006,0.923290202589122
1841,2007,0.923290202589122
1841,2008,0.923362073853314
1841,2009,0.937297113410459
1841,2010,0.939421308552121
1841,2011,0.939421308552121
1841,2012,0.939421308552121
1841,2013,0.950745025510306
1841,2014,0.950753011206327
1841,2015,0.950760996902349
1841,2016,0.965430720493452
1841,2017,0.965430720493452
1841,2018,0.965430720493452
1845,2000,0.808008694825828
1845,2001,0.808024666217871
1845,2002,0.846891048753473
1845,2003,0.897512375832409
1845,2004,0.907358739026655
1845,2005,0.922675303995483
1845,2006,0.923290202589122
1845,2007,0.923290202589122
1845,2008,0.923362073853314
1845,2009,0.937297113410459
1845,2010,0.939421308552121
1845,2011,0.939421308552121
1845,2012,0.939421308552121
1845,2013,0.950745025510306
1845,2014,0.950753011206327
1845,2015,0.950760996902349
1845,2016,0.965430720493452
1845,2017,0.965430720493452
1845,2018,0.965430720493452
1848,2000,0.808008694825828
1848,2001,0.808024666217871
1848,2002,0.846891048753473
1848,2003,0.897512375832409
1848,2004,0.907358739026655
1848,2005,0.922675303995483
1848,2006,0.923290202589122
1848,2007,0.923290202589122
1848,2008,0.923362073853314
1848,2009,0.937297113410459
1848,2010,0.939421308552121
1848,2011,0.939421308552121
1848,2012,0.939421308552121
1848,2013,0.950745025510306
1848,2014,0.950753011206327
1848,2015,0.950760996902349
1848,2016,0.965430720493452
1848,2017,0.965430720493452
1848,2018,0.965430720493452
1849,2000,0.808008694825828
1849,2001,0.808024666217871
1849,2002,0.846891048753473
1849,2003,0.897512375832409
1849,2004,0.907358739026655
1849,2005,0.922675303995483
1849,2006,0.923290202589122
1849,2007,0.923290202589122
1849,2008,0.923362073853314
1849,2009,0.937297113410459
1849,2010,0.939421308552121
1849,2011,0.939421308552121
1849,2012,0.939421308552121
1849,2013,0.950745025510306
1849,2014,0.950753011206327
1849,2015,0.950760996902349
1849,2016,0.965430720493452
1849,2017,0.965430720493452
1849,2018,0.965430720493452
1850,2000,0.808008694825828
1850,2001,0.808024666217871
1850,2002,0.846891048753473
1850,2003,0.897512375832409
1850,2004,0.907358739026655
1850,2005,0.922675303995483
1850,2006,0.923290202589122
1850,2007,0.923290202589122
1850,2008,0.923362073853314
1850,2009,0.937297113410459
1850,2010,0.939421308552121
1850,2011,0.939421308552121
1850,2012,0.939421308552121
1850,2013,0.950745025510306
1850,2014,0.950753011206327
1850,2015,0.950760996902349
1850,2016,0.965430720493452
1850,2017,0.965430720493452
1850,2018,0.965430720493452
1851,2000,0.808008694825828
1851,2001,0.808024666217871
1851,2002,0.846891048753473
1851,2003,0.897512375832409
1851,2004,0.907358739026655
1851,2005,0.922675303995483
1851,2006,0.923290202589122
1851,2007,0.923290202589122
1851,2008,0.923362073853314
1851,2009,0.937297113410459
1851,2010,0.939421308552121
1851,2011,0.939421308552121
1851,2012,0.939421308552121
1851,2013,0.950745025510306
1851,2014,0.950753011206327
1851,2015,0.950760996902349
1851,2016,0.965430720493452
1851,2017,0.965430720493452
1851,2018,0.965430720493452
1852,2000,0.808008694825828
1852,2001,0.808024666217871
1852,2002,0.846891048753473
1852,2003,0.897512375832409
1852,2004,0.907358739026655
1852,2005,0.922675303995483
1852,2006,0.923290202589122
1852,2007,0.923290202589122
1852,2008,0.923362073853314
1852,2009,0.937297113410459
1852,2010,0.939421308552121
1852,2011,0.939421308552121
1852,2012,0.939421308552121
1852,2013,0.950745025510306
1852,2014,0.950753011206327
1852,2015,0.950760996902349
1852,2016,0.965430720493452
1852,2017,0.965430720493452
1852,2018,0.965430720493452
1853,2000,0.808008694825828
1853,2001,0.808024666217871
1853,2002,0.846891048753473
1853,2003,0.897512375832409
1853,2004,0.907358739026655
1853,2005,0.922675303995483
1853,2006,0.923290202589122
1853,2007,0.923290202589122
1853,2008,0.923362073853314
1853,2009,0.937297113410459
1853,2010,0.939421308552121
1853,2011,0.939421308552121
1853,2012,0.939421308552121
1853,2013,0.950745025510306
1853,2014,0.950753011206327
1853,2015,0.950760996902349
1853,2016,0.965430720493452
1853,2017,0.965430720493452
1853,2018,0.965430720493452
1854,2000,0.808008694825828
1854,2001,0.808024666217871
1854,2002,0.846891048753473
1854,2003,0.897512375832409
1854,2004,0.907358739026655
1854,2005,0.922675303995483
1854,2006,0.923290202589122
1854,2007,0.923290202589122
1854,2008,0.923362073853314
1854,2009,0.937297113410459
1854,2010,0.939421308552121
1854,2011,0.939421308552121
1854,2012,0.939421308552121
1854,2013,0.950745025510306
1854,2014,0.950753011206327
1854,2015,0.950760996902349
1854,2016,0.965430720493452
1854,2017,0.965430720493452
1854,2018,0.965430720493452
1856,2000,0.808008694825828
1856,2001,0.808024666217871
1856,2002,0.846891048753473
1856,2003,0.897512375832409
1856,2004,0.907358739026655
1856,2005,0.922675303995483
1856,2006,0.923290202589122
1856,2007,0.923290202589122
1856,2008,0.923362073853314
1856,2009,0.937297113410459
1856,2010,0.939421308552121
1856,2011,0.939421308552121
1856,2012,0.939421308552121
1856,2013,0.950745025510306
1856,2014,0.950753011206327
1856,2015,0.950760996902349
1856,2016,0.965430720493452
1856,2017,0.965430720493452
1856,2018,0.965430720493452
1857,2000,0.808008694825828
1857,2001,0.808024666217871
1857,2002,0.846891048753473
1857,2003,0.897512375832409
1857,2004,0.907358739026655
1857,2005,0.922675303995483
1857,2006,0.923290202589122
1857,2007,0.923290202589122
1857,2008,0.923362073853314
1857,2009,0.937297113410459
1857,2010,0.939421308552121
1857,2011,0.939421308552121
1857,2012,0.939421308552121
1857,2013,0.950745025510306
1857,2014,0.950753011206327
1857,2015,0.950760996902349
1857,2016,0.965430720493452
1857,2017,0.965430720493452
1857,2018,0.965430720493452
1859,2000,0.808008694825828
1859,2001,0.808024666217871
1859,2002,0.846891048753473
1859,2003,0.897512375832409
1859,2004,0.907358739026655
1859,2005,0.922675303995483
1859,2006,0.923290202589122
1859,2007,0.923290202589122
1859,2008,0.923362073853314
1859,2009,0.937297113410459
1859,2010,0.939421308552121
1859,2011,0.939421308552121
1859,2012,0.939421308552121
1859,2013,0.950745025510306
1859,2014,0.950753011206327
1859,2015,0.950760996902349
1859,2016,0.965430720493452
1859,2017,0.965430720493452
1859,2018,0.965430720493452
1860,2000,0.808008694825828
1860,2001,0.808024666217871
1860,2002,0.846891048753473
1860,2003,0.897512375832409
1860,2004,0.907358739026655
1860,2005,0.922675303995483
1860,2006,0.923290202589122
1860,2007,0.923290202589122
1860,2008,0.923362073853314
1860,2009,0.937297113410459
1860,2010,0.939421308552121
1860,2011,0.939421308552121
1860,2012,0.939421308552121
1860,2013,0.950745025510306
1860,2014,0.950753011206327
1860,2015,0.950760996902349
1860,2016,0.965430720493452
1860,2017,0.965430720493452
1860,2018,0.965430720493452
1865,2000,0.808008694825828
1865,2001,0.808024666217871
1865,2002,0.846891048753473
1865,2003,0.897512375832409
1865,2004,0.907358739026655
1865,2005,0.922675303995483
1865,2006,0.923290202589122
1865,2007,0.923290202589122
1865,2008,0.923362073853314
1865,2009,0.937297113410459
1865,2010,0.939421308552121
1865,2011,0.939421308552121
1865,2012,0.939421308552121
1865,2013,0.950745025510306
1865,2014,0.950753011206327
1865,2015,0.950760996902349
1865,2016,0.965430720493452
1865,2017,0.965430720493452
1865,2018,0.965430720493452
1866,2000,0.808008694825828
1866,2001,0.808024666217871
1866,2002,0.846891048753473
1866,2003,0.897512375832409
1866,2004,0.907358739026655
1866,2005,0.922675303995483
1866,2006,0.923290202589122
1866,2007,0.923290202589122
1866,2008,0.923362073853314
1866,2009,0.937297113410459
1866,2010,0.939421308552121
1866,2011,0.939421308552121
1866,2012,0.939421308552121
1866,2013,0.950745025510306
1866,2014,0.950753011206327
1866,2015,0.950760996902349
1866,2016,0.965430720493452
1866,2017,0.965430720493452
1866,2018,0.965430720493452
1867,2000,0.808008694825828
1867,2001,0.808024666217871
1867,2002,0.846891048753473
1867,2003,0.897512375832409
1867,2004,0.907358739026655
1867,2005,0.922675303995483
1867,2006,0.923290202589122
1867,2007,0.923290202589122
1867,2008,0.923362073853314
1867,2009,0.937297113410459
1867,2010,0.939421308552121
1867,2011,0.939421308552121
1867,2012,0.939421308552121
1867,2013,0.950745025510306
1867,2014,0.950753011206327
1867,2015,0.950760996902349
1867,2016,0.965430720493452
1867,2017,0.965430720493452
1867,2018,0.965430720493452
1868,2000,0.808008694825828
1868,2001,0.808024666217871
1868,2002,0.846891048753473
1868,2003,0.897512375832409
1868,2004,0.907358739026655
1868,2005,0.922675303995483
1868,2006,0.923290202589122
1868,2007,0.923290202589122
1868,2008,0.923362073853314
1868,2009,0.937297113410459
1868,2010,0.939421308552121
1868,2011,0.939421308552121
1868,2012,0.939421308552121
1868,2013,0.950745025510306
1868,2014,0.950753011206327
1868,2015,0.950760996902349
1868,2016,0.965430720493452
1868,2017,0.965430720493452
1868,2018,0.965430720493452
1870,2000,0.808008694825828
1870,2001,0.808024666217871
1870,2002,0.846891048753473
1870,2003,0.897512375832409
1870,2004,0.907358739026655
1870,2005,0.922675303995483
1870,2006,0.923290202589122
1870,2007,0.923290202589122
1870,2008,0.923362073853314
1870,2009,0.937297113410459
1870,2010,0.939421308552121
1870,2011,0.939421308552121
1870,2012,0.939421308552121
1870,2013,0.950745025510306
1870,2014,0.950753011206327
1870,2015,0.950760996902349
1870,2016,0.965430720493452
1870,2017,0.965430720493452
1870,2018,0.965430720493452
1871,2000,0.808008694825828
1871,2001,0.808024666217871
1871,2002,0.846891048753473
1871,2003,0.897512375832409
1871,2004,0.907358739026655
1871,2005,0.922675303995483
1871,2006,0.923290202589122
1871,2007,0.923290202589122
1871,2008,0.923362073853314
1871,2009,0.937297113410459
1871,2010,0.939421308552121
1871,2011,0.939421308552121
1871,2012,0.939421308552121
1871,2013,0.950745025510306
1871,2014,0.950753011206327
1871,2015,0.950760996902349
1871,2016,0.965430720493452
1871,2017,0.965430720493452
1871,2018,0.965430720493452
1874,2000,0.808008694825828
1874,2001,0.808024666217871
1874,2002,0.846891048753473
1874,2003,0.897512375832409
1874,2004,0.907358739026655
1874,2005,0.922675303995483
1874,2006,0.923290202589122
1874,2007,0.923290202589122
1874,2008,0.923362073853314
