rgn_id,year,resilience.score
1874,2009,0.937297113410459
1874,2010,0.939421308552121
1874,2011,0.939421308552121
1874,2012,0.939421308552121
1874,2013,0.950745025510306
1874,2014,0.950753011206327
1874,2015,0.950760996902349
1874,2016,0.965430720493452
1874,2017,0.965430720493452
1874,2018,0.965430720493452
1902,2000,0.808008694825828
1902,2001,0.808024666217871
1902,2002,0.846891048753473
1902,2003,0.897512375832409
1902,2004,0.907358739026655
1902,2005,0.922675303995483
1902,2006,0.923290202589122
1902,2007,0.923290202589122
1902,2008,0.923362073853314
1902,2009,0.937297113410459
1902,2010,0.939421308552121
1902,2011,0.939421308552121
1902,2012,0.939421308552121
1902,2013,0.950745025510306
1902,2014,0.950753011206327
1902,2015,0.950760996902349
1902,2016,0.965430720493452
1902,2017,0.965430720493452
1902,2018,0.965430720493452
1903,2000,0.808008694825828
1903,2001,0.808024666217871
1903,2002,0.846891048753473
1903,2003,0.897512375832409
1903,2004,0.907358739026655
1903,2005,0.922675303995483
1903,2006,0.923290202589122
1903,2007,0.923290202589122
1903,2008,0.923362073853314
1903,2009,0.937297113410459
1903,2010,0.939421308552121
1903,2011,0.939421308552121
1903,2012,0.939421308552121
1903,2013,0.950745025510306
1903,2014,0.950753011206327
1903,2015,0.950760996902349
1903,2016,0.965430720493452
1903,2017,0.965430720493452
1903,2018,0.965430720493452
1911,2000,0.808008694825828
1911,2001,0.808024666217871
1911,2002,0.846891048753473
1911,2003,0.897512375832409
1911,2004,0.907358739026655
1911,2005,0.922675303995483
1911,2006,0.923290202589122
1911,2007,0.923290202589122
1911,2008,0.923362073853314
1911,2009,0.937297113410459
1911,2010,0.939421308552121
1911,2011,0.939421308552121
1911,2012,0.939421308552121
1911,2013,0.950745025510306
1911,2014,0.950753011206327
1911,2015,0.950760996902349
1911,2016,0.965430720493452
1911,2017,0.965430720493452
1911,2018,0.965430720493452
1913,2000,0.808008694825828
1913,2001,0.808024666217871
1913,2002,0.846891048753473
1913,2003,0.897512375832409
1913,2004,0.907358739026655
1913,2005,0.922675303995483
1913,2006,0.923290202589122
1913,2007,0.923290202589122
1913,2008,0.923362073853314
1913,2009,0.937297113410459
1913,2010,0.939421308552121
1913,2011,0.939421308552121
1913,2012,0.939421308552121
1913,2013,0.950745025510306
1913,2014,0.950753011206327
1913,2015,0.950760996902349
1913,2016,0.965430720493452
1913,2017,0.965430720493452
1913,2018,0.965430720493452
1917,2000,0.808008694825828
1917,2001,0.808024666217871
1917,2002,0.846891048753473
1917,2003,0.897512375832409
1917,2004,0.907358739026655
1917,2005,0.922675303995483
1917,2006,0.923290202589122
1917,2007,0.923290202589122
1917,2008,0.923362073853314
1917,2009,0.937297113410459
1917,2010,0.939421308552121
1917,2011,0.939421308552121
1917,2012,0.939421308552121
1917,2013,0.950745025510306
1917,2014,0.950753011206327
1917,2015,0.950760996902349
1917,2016,0.965430720493452
1917,2017,0.965430720493452
1917,2018,0.965430720493452
1919,2000,0.808008694825828
1919,2001,0.808024666217871
1919,2002,0.846891048753473
1919,2003,0.897512375832409
1919,2004,0.907358739026655
1919,2005,0.922675303995483
1919,2006,0.923290202589122
1919,2007,0.923290202589122
1919,2008,0.923362073853314
1919,2009,0.937297113410459
1919,2010,0.939421308552121
1919,2011,0.939421308552121
1919,2012,0.939421308552121
1919,2013,0.950745025510306
1919,2014,0.950753011206327
1919,2015,0.950760996902349
1919,2016,0.965430720493452
1919,2017,0.965430720493452
1919,2018,0.965430720493452
1920,2000,0.808008694825828
1920,2001,0.808024666217871
1920,2002,0.846891048753473
1920,2003,0.897512375832409
1920,2004,0.907358739026655
1920,2005,0.922675303995483
1920,2006,0.923290202589122
1920,2007,0.923290202589122
1920,2008,0.923362073853314
1920,2009,0.937297113410459
1920,2010,0.939421308552121
1920,2011,0.939421308552121
1920,2012,0.939421308552121
1920,2013,0.950745025510306
1920,2014,0.950753011206327
1920,2015,0.950760996902349
1920,2016,0.965430720493452
1920,2017,0.965430720493452
1920,2018,0.965430720493452
1923,2000,0.808008694825828
1923,2001,0.808024666217871
1923,2002,0.846891048753473
1923,2003,0.897512375832409
1923,2004,0.907358739026655
1923,2005,0.922675303995483
1923,2006,0.923290202589122
1923,2007,0.923290202589122
1923,2008,0.923362073853314
1923,2009,0.937297113410459
1923,2010,0.939421308552121
1923,2011,0.939421308552121
1923,2012,0.939421308552121
1923,2013,0.950745025510306
1923,2014,0.950753011206327
1923,2015,0.950760996902349
1923,2016,0.965430720493452
1923,2017,0.965430720493452
1923,2018,0.965430720493452
1924,2000,0.808008694825828
1924,2001,0.808024666217871
1924,2002,0.846891048753473
1924,2003,0.897512375832409
1924,2004,0.907358739026655
1924,2005,0.922675303995483
1924,2006,0.923290202589122
1924,2007,0.923290202589122
1924,2008,0.923362073853314
1924,2009,0.937297113410459
1924,2010,0.939421308552121
1924,2011,0.939421308552121
1924,2012,0.939421308552121
1924,2013,0.950745025510306
1924,2014,0.950753011206327
1924,2015,0.950760996902349
1924,2016,0.965430720493452
1924,2017,0.965430720493452
1924,2018,0.965430720493452
1925,2000,0.808008694825828
1925,2001,0.808024666217871
1925,2002,0.846891048753473
1925,2003,0.897512375832409
1925,2004,0.907358739026655
1925,2005,0.922675303995483
1925,2006,0.923290202589122
1925,2007,0.923290202589122
1925,2008,0.923362073853314
1925,2009,0.937297113410459
1925,2010,0.939421308552121
1925,2011,0.939421308552121
1925,2012,0.939421308552121
1925,2013,0.950745025510306
1925,2014,0.950753011206327
1925,2015,0.950760996902349
1925,2016,0.965430720493452
1925,2017,0.965430720493452
1925,2018,0.965430720493452
1926,2000,0.808008694825828
1926,2001,0.808024666217871
1926,2002,0.846891048753473
1926,2003,0.897512375832409
1926,2004,0.907358739026655
1926,2005,0.922675303995483
1926,2006,0.923290202589122
1926,2007,0.923290202589122
1926,2008,0.923362073853314
1926,2009,0.937297113410459
1926,2010,0.939421308552121
1926,2011,0.939421308552121
1926,2012,0.939421308552121
1926,2013,0.950745025510306
1926,2014,0.950753011206327
1926,2015,0.950760996902349
1926,2016,0.965430720493452
1926,2017,0.965430720493452
1926,2018,0.965430720493452
1927,2000,0.808008694825828
1927,2001,0.808024666217871
1927,2002,0.846891048753473
1927,2003,0.897512375832409
1927,2004,0.907358739026655
1927,2005,0.922675303995483
1927,2006,0.923290202589122
1927,2007,0.923290202589122
1927,2008,0.923362073853314
1927,2009,0.937297113410459
1927,2010,0.939421308552121
1927,2011,0.939421308552121
1927,2012,0.939421308552121
1927,2013,0.950745025510306
1927,2014,0.950753011206327
1927,2015,0.950760996902349
1927,2016,0.965430720493452
1927,2017,0.965430720493452
1927,2018,0.965430720493452
1928,2000,0.808008694825828
1928,2001,0.808024666217871
1928,2002,0.846891048753473
1928,2003,0.897512375832409
1928,2004,0.907358739026655
1928,2005,0.922675303995483
1928,2006,0.923290202589122
1928,2007,0.923290202589122
1928,2008,0.923362073853314
1928,2009,0.937297113410459
1928,2010,0.939421308552121
1928,2011,0.939421308552121
1928,2012,0.939421308552121
1928,2013,0.950745025510306
1928,2014,0.950753011206327
1928,2015,0.950760996902349
1928,2016,0.965430720493452
1928,2017,0.965430720493452
1928,2018,0.965430720493452
1929,2000,0.808008694825828
1929,2001,0.808024666217871
1929,2002,0.846891048753473
1929,2003,0.897512375832409
1929,2004,0.907358739026655
1929,2005,0.922675303995483
1929,2006,0.923290202589122
1929,2007,0.923290202589122
1929,2008,0.923362073853314
1929,2009,0.937297113410459
1929,2010,0.939421308552121
1929,2011,0.939421308552121
1929,2012,0.939421308552121
1929,2013,0.950745025510306
1929,2014,0.950753011206327
1929,2015,0.950760996902349
1929,2016,0.965430720493452
1929,2017,0.965430720493452
1929,2018,0.965430720493452
1931,2000,0.808008694825828
1931,2001,0.808024666217871
1931,2002,0.846891048753473
1931,2003,0.897512375832409
1931,2004,0.907358739026655
1931,2005,0.922675303995483
1931,2006,0.923290202589122
1931,2007,0.923290202589122
1931,2008,0.923362073853314
1931,2009,0.937297113410459
1931,2010,0.939421308552121
1931,2011,0.939421308552121
1931,2012,0.939421308552121
1931,2013,0.950745025510306
1931,2014,0.950753011206327
1931,2015,0.950760996902349
1931,2016,0.965430720493452
1931,2017,0.965430720493452
1931,2018,0.965430720493452
1933,2000,0.808008694825828
1933,2001,0.808024666217871
1933,2002,0.846891048753473
1933,2003,0.897512375832409
1933,2004,0.907358739026655
1933,2005,0.922675303995483
1933,2006,0.923290202589122
1933,2007,0.923290202589122
1933,2008,0.923362073853314
1933,2009,0.937297113410459
1933,2010,0.939421308552121
1933,2011,0.939421308552121
1933,2012,0.939421308552121
1933,2013,0.950745025510306
1933,2014,0.950753011206327
1933,2015,0.950760996902349
1933,2016,0.965430720493452
1933,2017,0.965430720493452
1933,2018,0.965430720493452
1936,2000,0.808008694825828
1936,2001,0.808024666217871
1936,2002,0.846891048753473
1936,2003,0.897512375832409
1936,2004,0.907358739026655
1936,2005,0.922675303995483
1936,2006,0.923290202589122
1936,2007,0.923290202589122
1936,2008,0.923362073853314
1936,2009,0.937297113410459
1936,2010,0.939421308552121
1936,2011,0.939421308552121
1936,2012,0.939421308552121
1936,2013,0.950745025510306
1936,2014,0.950753011206327
1936,2015,0.950760996902349
1936,2016,0.965430720493452
1936,2017,0.965430720493452
1936,2018,0.965430720493452
1938,2000,0.808008694825828
1938,2001,0.808024666217871
1938,2002,0.846891048753473
1938,2003,0.897512375832409
1938,2004,0.907358739026655
1938,2005,0.922675303995483
1938,2006,0.923290202589122
1938,2007,0.923290202589122
1938,2008,0.923362073853314
1938,2009,0.937297113410459
1938,2010,0.939421308552121
1938,2011,0.939421308552121
1938,2012,0.939421308552121
1938,2013,0.950745025510306
1938,2014,0.950753011206327
1938,2015,0.950760996902349
1938,2016,0.965430720493452
1938,2017,0.965430720493452
1938,2018,0.965430720493452
1939,2000,0.808008694825828
1939,2001,0.808024666217871
1939,2002,0.846891048753473
1939,2003,0.897512375832409
1939,2004,0.907358739026655
1939,2005,0.922675303995483
1939,2006,0.923290202589122
1939,2007,0.923290202589122
1939,2008,0.923362073853314
1939,2009,0.937297113410459
1939,2010,0.939421308552121
1939,2011,0.939421308552121
1939,2012,0.939421308552121
1939,2013,0.950745025510306
1939,2014,0.950753011206327
1939,2015,0.950760996902349
1939,2016,0.965430720493452
1939,2017,0.965430720493452
1939,2018,0.965430720493452
1940,2000,0.808008694825828
1940,2001,0.808024666217871
1940,2002,0.846891048753473
1940,2003,0.897512375832409
1940,2004,0.907358739026655
1940,2005,0.922675303995483
1940,2006,0.923290202589122
1940,2007,0.923290202589122
1940,2008,0.923362073853314
1940,2009,0.937297113410459
1940,2010,0.939421308552121
1940,2011,0.939421308552121
1940,2012,0.939421308552121
1940,2013,0.950745025510306
1940,2014,0.950753011206327
1940,2015,0.950760996902349
1940,2016,0.965430720493452
1940,2017,0.965430720493452
1940,2018,0.965430720493452
1941,2000,0.808008694825828
1941,2001,0.808024666217871
1941,2002,0.846891048753473
1941,2003,0.897512375832409
1941,2004,0.907358739026655
1941,2005,0.922675303995483
1941,2006,0.923290202589122
1941,2007,0.923290202589122
1941,2008,0.923362073853314
1941,2009,0.937297113410459
1941,2010,0.939421308552121
1941,2011,0.939421308552121
1941,2012,0.939421308552121
1941,2013,0.950745025510306
1941,2014,0.950753011206327
1941,2015,0.950760996902349
1941,2016,0.965430720493452
1941,2017,0.965430720493452
1941,2018,0.965430720493452
1942,2000,0.808008694825828
1942,2001,0.808024666217871
1942,2002,0.846891048753473
1942,2003,0.897512375832409
1942,2004,0.907358739026655
1942,2005,0.922675303995483
1942,2006,0.923290202589122
1942,2007,0.923290202589122
1942,2008,0.923362073853314
1942,2009,0.937297113410459
1942,2010,0.939421308552121
1942,2011,0.939421308552121
1942,2012,0.939421308552121
1942,2013,0.950745025510306
1942,2014,0.950753011206327
1942,2015,0.950760996902349
1942,2016,0.965430720493452
1942,2017,0.965430720493452
1942,2018,0.965430720493452
1943,2000,0.808008694825828
1943,2001,0.808024666217871
1943,2002,0.846891048753473
1943,2003,0.897512375832409
1943,2004,0.907358739026655
1943,2005,0.922675303995483
1943,2006,0.923290202589122
1943,2007,0.923290202589122
1943,2008,0.923362073853314
1943,2009,0.937297113410459
1943,2010,0.939421308552121
1943,2011,0.939421308552121
1943,2012,0.939421308552121
1943,2013,0.950745025510306
1943,2014,0.950753011206327
1943,2015,0.950760996902349
1943,2016,0.965430720493452
1943,2017,0.965430720493452
1943,2018,0.965430720493452
2002,2000,0.808008694825828
2002,2001,0.808024666217871
2002,2002,0.846891048753473
2002,2003,0.897512375832409
2002,2004,0.907358739026655
2002,2005,0.922675303995483
2002,2006,0.923290202589122
2002,2007,0.923290202589122
2002,2008,0.923362073853314
2002,2009,0.937297113410459
2002,2010,0.939421308552121
2002,2011,0.939421308552121
2002,2012,0.939421308552121
2002,2013,0.950745025510306
2002,2014,0.950753011206327
2002,2015,0.950760996902349
2002,2016,0.965430720493452
2002,2017,0.965430720493452
2002,2018,0.965430720493452
2003,2000,0.808008694825828
2003,2001,0.808024666217871
2003,2002,0.846891048753473
2003,2003,0.897512375832409
2003,2004,0.907358739026655
2003,2005,0.922675303995483
2003,2006,0.923290202589122
2003,2007,0.923290202589122
2003,2008,0.923362073853314
2003,2009,0.937297113410459
2003,2010,0.939421308552121
2003,2011,0.939421308552121
2003,2012,0.939421308552121
2003,2013,0.950745025510306
2003,2014,0.950753011206327
2003,2015,0.950760996902349
2003,2016,0.965430720493452
2003,2017,0.965430720493452
2003,2018,0.965430720493452
2004,2000,0.808008694825828
2004,2001,0.808024666217871
2004,2002,0.846891048753473
2004,2003,0.897512375832409
2004,2004,0.907358739026655
2004,2005,0.922675303995483
2004,2006,0.923290202589122
2004,2007,0.923290202589122
2004,2008,0.923362073853314
2004,2009,0.937297113410459
2004,2010,0.939421308552121
2004,2011,0.939421308552121
2004,2012,0.939421308552121
2004,2013,0.950745025510306
2004,2014,0.950753011206327
2004,2015,0.950760996902349
2004,2016,0.965430720493452
2004,2017,0.965430720493452
2004,2018,0.965430720493452
2012,2000,0.808008694825828
2012,2001,0.808024666217871
2012,2002,0.846891048753473
2012,2003,0.897512375832409
2012,2004,0.907358739026655
2012,2005,0.922675303995483
2012,2006,0.923290202589122
2012,2007,0.923290202589122
2012,2008,0.923362073853314
2012,2009,0.937297113410459
2012,2010,0.939421308552121
2012,2011,0.939421308552121
2012,2012,0.939421308552121
2012,2013,0.950745025510306
2012,2014,0.950753011206327
2012,2015,0.950760996902349
2012,2016,0.965430720493452
2012,2017,0.965430720493452
2012,2018,0.965430720493452
2014,2000,0.808008694825828
2014,2001,0.808024666217871
2014,2002,0.846891048753473
2014,2003,0.897512375832409
2014,2004,0.907358739026655
2014,2005,0.922675303995483
2014,2006,0.923290202589122
2014,2007,0.923290202589122
2014,2008,0.923362073853314
2014,2009,0.937297113410459
2014,2010,0.939421308552121
2014,2011,0.939421308552121
2014,2012,0.939421308552121
2014,2013,0.950745025510306
2014,2014,0.950753011206327
2014,2015,0.950760996902349
2014,2016,0.965430720493452
2014,2017,0.965430720493452
2014,2018,0.965430720493452
2015,2000,0.808008694825828
2015,2001,0.808024666217871
2015,2002,0.846891048753473
2015,2003,0.897512375832409
2015,2004,0.907358739026655
2015,2005,0.922675303995483
2015,2006,0.923290202589122
2015,2007,0.923290202589122
2015,2008,0.923362073853314
2015,2009,0.937297113410459
2015,2010,0.939421308552121
2015,2011,0.939421308552121
2015,2012,0.939421308552121
2015,2013,0.950745025510306
2015,2014,0.950753011206327
2015,2015,0.950760996902349
2015,2016,0.965430720493452
2015,2017,0.965430720493452
2015,2018,0.965430720493452
2017,2000,0.808008694825828
2017,2001,0.808024666217871
2017,2002,0.846891048753473
2017,2003,0.897512375832409
2017,2004,0.907358739026655
2017,2005,0.922675303995483
2017,2006,0.923290202589122
2017,2007,0.923290202589122
2017,2008,0.923362073853314
2017,2009,0.937297113410459
2017,2010,0.939421308552121
2017,2011,0.939421308552121
2017,2012,0.939421308552121
2017,2013,0.950745025510306
2017,2014,0.950753011206327
2017,2015,0.950760996902349
2017,2016,0.965430720493452
2017,2017,0.965430720493452
2017,2018,0.965430720493452
2018,2000,0.808008694825828
2018,2001,0.808024666217871
2018,2002,0.846891048753473
2018,2003,0.897512375832409
2018,2004,0.907358739026655
2018,2005,0.922675303995483
2018,2006,0.923290202589122
2018,2007,0.923290202589122
2018,2008,0.923362073853314
2018,2009,0.937297113410459
2018,2010,0.939421308552121
2018,2011,0.939421308552121
2018,2012,0.939421308552121
2018,2013,0.950745025510306
2018,2014,0.950753011206327
2018,2015,0.950760996902349
2018,2016,0.965430720493452
2018,2017,0.965430720493452
2018,2018,0.965430720493452
2019,2000,0.808008694825828
2019,2001,0.808024666217871
2019,2002,0.846891048753473
2019,2003,0.897512375832409
2019,2004,0.907358739026655
2019,2005,0.922675303995483
2019,2006,0.923290202589122
2019,2007,0.923290202589122
2019,2008,0.923362073853314
2019,2009,0.937297113410459
2019,2010,0.939421308552121
2019,2011,0.939421308552121
2019,2012,0.939421308552121
2019,2013,0.950745025510306
2019,2014,0.950753011206327
2019,2015,0.950760996902349
2019,2016,0.965430720493452
2019,2017,0.965430720493452
2019,2018,0.965430720493452
2020,2000,0.808008694825828
2020,2001,0.808024666217871
2020,2002,0.846891048753473
2020,2003,0.897512375832409
2020,2004,0.907358739026655
2020,2005,0.922675303995483
2020,2006,0.923290202589122
2020,2007,0.923290202589122
2020,2008,0.923362073853314
2020,2009,0.937297113410459
2020,2010,0.939421308552121
2020,2011,0.939421308552121
2020,2012,0.939421308552121
2020,2013,0.950745025510306
2020,2014,0.950753011206327
2020,2015,0.950760996902349
2020,2016,0.965430720493452
2020,2017,0.965430720493452
2020,2018,0.965430720493452
2022,2000,0.808008694825828
2022,2001,0.808024666217871
2022,2002,0.846891048753473
2022,2003,0.897512375832409
2022,2004,0.907358739026655
2022,2005,0.922675303995483
2022,2006,0.923290202589122
2022,2007,0.923290202589122
2022,2008,0.923362073853314
2022,2009,0.937297113410459
2022,2010,0.939421308552121
2022,2011,0.939421308552121
2022,2012,0.939421308552121
2022,2013,0.950745025510306
2022,2014,0.950753011206327
2022,2015,0.950760996902349
2022,2016,0.965430720493452
2022,2017,0.965430720493452
2022,2018,0.965430720493452
2023,2000,0.808008694825828
2023,2001,0.808024666217871
2023,2002,0.846891048753473
2023,2003,0.897512375832409
2023,2004,0.907358739026655
2023,2005,0.922675303995483
2023,2006,0.923290202589122
2023,2007,0.923290202589122
2023,2008,0.923362073853314
2023,2009,0.937297113410459
2023,2010,0.939421308552121
2023,2011,0.939421308552121
2023,2012,0.939421308552121
2023,2013,0.950745025510306
2023,2014,0.950753011206327
2023,2015,0.950760996902349
2023,2016,0.965430720493452
2023,2017,0.965430720493452
2023,2018,0.965430720493452
2024,2000,0.808008694825828
2024,2001,0.808024666217871
2024,2002,0.846891048753473
2024,2003,0.897512375832409
2024,2004,0.907358739026655
2024,2005,0.922675303995483
2024,2006,0.923290202589122
2024,2007,0.923290202589122
2024,2008,0.923362073853314
2024,2009,0.937297113410459
2024,2010,0.939421308552121
2024,2011,0.939421308552121
2024,2012,0.939421308552121
2024,2013,0.950745025510306
2024,2014,0.950753011206327
2024,2015,0.950760996902349
2024,2016,0.965430720493452
2024,2017,0.965430720493452
2024,2018,0.965430720493452
2025,2000,0.808008694825828
2025,2001,0.808024666217871
2025,2002,0.846891048753473
2025,2003,0.897512375832409
2025,2004,0.907358739026655
2025,2005,0.922675303995483
2025,2006,0.923290202589122
2025,2007,0.923290202589122
2025,2008,0.923362073853314
2025,2009,0.937297113410459
2025,2010,0.939421308552121
2025,2011,0.939421308552121
2025,2012,0.939421308552121
2025,2013,0.950745025510306
2025,2014,0.950753011206327
2025,2015,0.950760996902349
2025,2016,0.965430720493452
2025,2017,0.965430720493452
2025,2018,0.965430720493452
2027,2000,0.808008694825828
2027,2001,0.808024666217871
2027,2002,0.846891048753473
2027,2003,0.897512375832409
2027,2004,0.907358739026655
2027,2005,0.922675303995483
2027,2006,0.923290202589122
2027,2007,0.923290202589122
2027,2008,0.923362073853314
2027,2009,0.937297113410459
2027,2010,0.939421308552121
2027,2011,0.939421308552121
2027,2012,0.939421308552121
2027,2013,0.950745025510306
2027,2014,0.950753011206327
2027,2015,0.950760996902349
2027,2016,0.965430720493452
2027,2017,0.965430720493452
2027,2018,0.965430720493452
2028,2000,0.808008694825828
2028,2001,0.808024666217871
2028,2002,0.846891048753473
2028,2003,0.897512375832409
2028,2004,0.907358739026655
2028,2005,0.922675303995483
2028,2006,0.923290202589122
2028,2007,0.923290202589122
2028,2008,0.923362073853314
2028,2009,0.937297113410459
2028,2010,0.939421308552121
2028,2011,0.939421308552121
2028,2012,0.939421308552121
2028,2013,0.950745025510306
2028,2014,0.950753011206327
2028,2015,0.950760996902349
2028,2016,0.965430720493452
2028,2017,0.965430720493452
2028,2018,0.965430720493452
2030,2000,0.808008694825828
2030,2001,0.808024666217871
2030,2002,0.846891048753473
2030,2003,0.897512375832409
2030,2004,0.907358739026655
2030,2005,0.922675303995483
2030,2006,0.923290202589122
2030,2007,0.923290202589122
2030,2008,0.923362073853314
2030,2009,0.937297113410459
2030,2010,0.939421308552121
2030,2011,0.939421308552121
2030,2012,0.939421308552121
2030,2013,0.950745025510306
2030,2014,0.950753011206327
2030,2015,0.950760996902349
2030,2016,0.965430720493452
2030,2017,0.965430720493452
2030,2018,0.965430720493452
