rgn_id,year,a_prot_1km
1874,2009,6630.75
1874,2010,6731
1874,2011,6736.25
1874,2012,6736.5
1874,2013,6765.25
1874,2014,6769.75
1874,2015,6778.5
1874,2016,6819.75
1874,2017,6819.75
1874,2018,6819.75
1902,2000,4988
1902,2001,5001.75
1902,2002,5231.25
1902,2003,5860.5
1902,2004,6165
1902,2005,6386
1902,2006,6489.5
1902,2007,6491.5
1902,2008,6495.5
1902,2009,6630.75
1902,2010,6731
1902,2011,6736.25
1902,2012,6736.5
1902,2013,6765.25
1902,2014,6769.75
1902,2015,6778.5
1902,2016,6819.75
1902,2017,6819.75
1902,2018,6819.75
1903,2000,4988
1903,2001,5001.75
1903,2002,5231.25
1903,2003,5860.5
1903,2004,6165
1903,2005,6386
1903,2006,6489.5
1903,2007,6491.5
1903,2008,6495.5
1903,2009,6630.75
1903,2010,6731
1903,2011,6736.25
1903,2012,6736.5
1903,2013,6765.25
1903,2014,6769.75
1903,2015,6778.5
1903,2016,6819.75
1903,2017,6819.75
1903,2018,6819.75
1911,2000,4988
1911,2001,5001.75
1911,2002,5231.25
1911,2003,5860.5
1911,2004,6165
1911,2005,6386
1911,2006,6489.5
1911,2007,6491.5
1911,2008,6495.5
1911,2009,6630.75
1911,2010,6731
1911,2011,6736.25
1911,2012,6736.5
1911,2013,6765.25
1911,2014,6769.75
1911,2015,6778.5
1911,2016,6819.75
1911,2017,6819.75
1911,2018,6819.75
1913,2000,4988
1913,2001,5001.75
1913,2002,5231.25
1913,2003,5860.5
1913,2004,6165
1913,2005,6386
1913,2006,6489.5
1913,2007,6491.5
1913,2008,6495.5
1913,2009,6630.75
1913,2010,6731
1913,2011,6736.25
1913,2012,6736.5
1913,2013,6765.25
1913,2014,6769.75
1913,2015,6778.5
1913,2016,6819.75
1913,2017,6819.75
1913,2018,6819.75
1917,2000,4988
1917,2001,5001.75
1917,2002,5231.25
1917,2003,5860.5
1917,2004,6165
1917,2005,6386
1917,2006,6489.5
1917,2007,6491.5
1917,2008,6495.5
1917,2009,6630.75
1917,2010,6731
1917,2011,6736.25
1917,2012,6736.5
1917,2013,6765.25
1917,2014,6769.75
1917,2015,6778.5
1917,2016,6819.75
1917,2017,6819.75
1917,2018,6819.75
1919,2000,4988
1919,2001,5001.75
1919,2002,5231.25
1919,2003,5860.5
1919,2004,6165
1919,2005,6386
1919,2006,6489.5
1919,2007,6491.5
1919,2008,6495.5
1919,2009,6630.75
1919,2010,6731
1919,2011,6736.25
1919,2012,6736.5
1919,2013,6765.25
1919,2014,6769.75
1919,2015,6778.5
1919,2016,6819.75
1919,2017,6819.75
1919,2018,6819.75
1920,2000,4988
1920,2001,5001.75
1920,2002,5231.25
1920,2003,5860.5
1920,2004,6165
1920,2005,6386
1920,2006,6489.5
1920,2007,6491.5
1920,2008,6495.5
1920,2009,6630.75
1920,2010,6731
1920,2011,6736.25
1920,2012,6736.5
1920,2013,6765.25
1920,2014,6769.75
1920,2015,6778.5
1920,2016,6819.75
1920,2017,6819.75
1920,2018,6819.75
1923,2000,4988
1923,2001,5001.75
1923,2002,5231.25
1923,2003,5860.5
1923,2004,6165
1923,2005,6386
1923,2006,6489.5
1923,2007,6491.5
1923,2008,6495.5
1923,2009,6630.75
1923,2010,6731
1923,2011,6736.25
1923,2012,6736.5
1923,2013,6765.25
1923,2014,6769.75
1923,2015,6778.5
1923,2016,6819.75
1923,2017,6819.75
1923,2018,6819.75
1924,2000,4988
1924,2001,5001.75
1924,2002,5231.25
1924,2003,5860.5
1924,2004,6165
1924,2005,6386
1924,2006,6489.5
1924,2007,6491.5
1924,2008,6495.5
1924,2009,6630.75
1924,2010,6731
1924,2011,6736.25
1924,2012,6736.5
1924,2013,6765.25
1924,2014,6769.75
1924,2015,6778.5
1924,2016,6819.75
1924,2017,6819.75
1924,2018,6819.75
1925,2000,4988
1925,2001,5001.75
1925,2002,5231.25
1925,2003,5860.5
1925,2004,6165
1925,2005,6386
1925,2006,6489.5
1925,2007,6491.5
1925,2008,6495.5
1925,2009,6630.75
1925,2010,6731
1925,2011,6736.25
1925,2012,6736.5
1925,2013,6765.25
1925,2014,6769.75
1925,2015,6778.5
1925,2016,6819.75
1925,2017,6819.75
1925,2018,6819.75
1926,2000,4988
1926,2001,5001.75
1926,2002,5231.25
1926,2003,5860.5
1926,2004,6165
1926,2005,6386
1926,2006,6489.5
1926,2007,6491.5
1926,2008,6495.5
1926,2009,6630.75
1926,2010,6731
1926,2011,6736.25
1926,2012,6736.5
1926,2013,6765.25
1926,2014,6769.75
1926,2015,6778.5
1926,2016,6819.75
1926,2017,6819.75
1926,2018,6819.75
1927,2000,4988
1927,2001,5001.75
1927,2002,5231.25
1927,2003,5860.5
1927,2004,6165
1927,2005,6386
1927,2006,6489.5
1927,2007,6491.5
1927,2008,6495.5
1927,2009,6630.75
1927,2010,6731
1927,2011,6736.25
1927,2012,6736.5
1927,2013,6765.25
1927,2014,6769.75
1927,2015,6778.5
1927,2016,6819.75
1927,2017,6819.75
1927,2018,6819.75
1928,2000,4988
1928,2001,5001.75
1928,2002,5231.25
1928,2003,5860.5
1928,2004,6165
1928,2005,6386
1928,2006,6489.5
1928,2007,6491.5
1928,2008,6495.5
1928,2009,6630.75
1928,2010,6731
1928,2011,6736.25
1928,2012,6736.5
1928,2013,6765.25
1928,2014,6769.75
1928,2015,6778.5
1928,2016,6819.75
1928,2017,6819.75
1928,2018,6819.75
1929,2000,4988
1929,2001,5001.75
1929,2002,5231.25
1929,2003,5860.5
1929,2004,6165
1929,2005,6386
1929,2006,6489.5
1929,2007,6491.5
1929,2008,6495.5
1929,2009,6630.75
1929,2010,6731
1929,2011,6736.25
1929,2012,6736.5
1929,2013,6765.25
1929,2014,6769.75
1929,2015,6778.5
1929,2016,6819.75
1929,2017,6819.75
1929,2018,6819.75
1931,2000,4988
1931,2001,5001.75
1931,2002,5231.25
1931,2003,5860.5
1931,2004,6165
1931,2005,6386
1931,2006,6489.5
1931,2007,6491.5
1931,2008,6495.5
1931,2009,6630.75
1931,2010,6731
1931,2011,6736.25
1931,2012,6736.5
1931,2013,6765.25
1931,2014,6769.75
1931,2015,6778.5
1931,2016,6819.75
1931,2017,6819.75
1931,2018,6819.75
1933,2000,4988
1933,2001,5001.75
1933,2002,5231.25
1933,2003,5860.5
1933,2004,6165
1933,2005,6386
1933,2006,6489.5
1933,2007,6491.5
1933,2008,6495.5
1933,2009,6630.75
1933,2010,6731
1933,2011,6736.25
1933,2012,6736.5
1933,2013,6765.25
1933,2014,6769.75
1933,2015,6778.5
1933,2016,6819.75
1933,2017,6819.75
1933,2018,6819.75
1936,2000,4988
1936,2001,5001.75
1936,2002,5231.25
1936,2003,5860.5
1936,2004,6165
1936,2005,6386
1936,2006,6489.5
1936,2007,6491.5
1936,2008,6495.5
1936,2009,6630.75
1936,2010,6731
1936,2011,6736.25
1936,2012,6736.5
1936,2013,6765.25
1936,2014,6769.75
1936,2015,6778.5
1936,2016,6819.75
1936,2017,6819.75
1936,2018,6819.75
1938,2000,4988
1938,2001,5001.75
1938,2002,5231.25
1938,2003,5860.5
1938,2004,6165
1938,2005,6386
1938,2006,6489.5
1938,2007,6491.5
1938,2008,6495.5
1938,2009,6630.75
1938,2010,6731
1938,2011,6736.25
1938,2012,6736.5
1938,2013,6765.25
1938,2014,6769.75
1938,2015,6778.5
1938,2016,6819.75
1938,2017,6819.75
1938,2018,6819.75
1939,2000,4988
1939,2001,5001.75
1939,2002,5231.25
1939,2003,5860.5
1939,2004,6165
1939,2005,6386
1939,2006,6489.5
1939,2007,6491.5
1939,2008,6495.5
1939,2009,6630.75
1939,2010,6731
1939,2011,6736.25
1939,2012,6736.5
1939,2013,6765.25
1939,2014,6769.75
1939,2015,6778.5
1939,2016,6819.75
1939,2017,6819.75
1939,2018,6819.75
1940,2000,4988
1940,2001,5001.75
1940,2002,5231.25
1940,2003,5860.5
1940,2004,6165
1940,2005,6386
1940,2006,6489.5
1940,2007,6491.5
1940,2008,6495.5
1940,2009,6630.75
1940,2010,6731
1940,2011,6736.25
1940,2012,6736.5
1940,2013,6765.25
1940,2014,6769.75
1940,2015,6778.5
1940,2016,6819.75
1940,2017,6819.75
1940,2018,6819.75
1941,2000,4988
1941,2001,5001.75
1941,2002,5231.25
1941,2003,5860.5
1941,2004,6165
1941,2005,6386
1941,2006,6489.5
1941,2007,6491.5
1941,2008,6495.5
1941,2009,6630.75
1941,2010,6731
1941,2011,6736.25
1941,2012,6736.5
1941,2013,6765.25
1941,2014,6769.75
1941,2015,6778.5
1941,2016,6819.75
1941,2017,6819.75
1941,2018,6819.75
1942,2000,4988
1942,2001,5001.75
1942,2002,5231.25
1942,2003,5860.5
1942,2004,6165
1942,2005,6386
1942,2006,6489.5
1942,2007,6491.5
1942,2008,6495.5
1942,2009,6630.75
1942,2010,6731
1942,2011,6736.25
1942,2012,6736.5
1942,2013,6765.25
1942,2014,6769.75
1942,2015,6778.5
1942,2016,6819.75
1942,2017,6819.75
1942,2018,6819.75
1943,2000,4988
1943,2001,5001.75
1943,2002,5231.25
1943,2003,5860.5
1943,2004,6165
1943,2005,6386
1943,2006,6489.5
1943,2007,6491.5
1943,2008,6495.5
1943,2009,6630.75
1943,2010,6731
1943,2011,6736.25
1943,2012,6736.5
1943,2013,6765.25
1943,2014,6769.75
1943,2015,6778.5
1943,2016,6819.75
1943,2017,6819.75
1943,2018,6819.75
2002,2000,4988
2002,2001,5001.75
2002,2002,5231.25
2002,2003,5860.5
2002,2004,6165
2002,2005,6386
2002,2006,6489.5
2002,2007,6491.5
2002,2008,6495.5
2002,2009,6630.75
2002,2010,6731
2002,2011,6736.25
2002,2012,6736.5
2002,2013,6765.25
2002,2014,6769.75
2002,2015,6778.5
2002,2016,6819.75
2002,2017,6819.75
2002,2018,6819.75
2003,2000,4988
2003,2001,5001.75
2003,2002,5231.25
2003,2003,5860.5
2003,2004,6165
2003,2005,6386
2003,2006,6489.5
2003,2007,6491.5
2003,2008,6495.5
2003,2009,6630.75
2003,2010,6731
2003,2011,6736.25
2003,2012,6736.5
2003,2013,6765.25
2003,2014,6769.75
2003,2015,6778.5
2003,2016,6819.75
2003,2017,6819.75
2003,2018,6819.75
2004,2000,4988
2004,2001,5001.75
2004,2002,5231.25
2004,2003,5860.5
2004,2004,6165
2004,2005,6386
2004,2006,6489.5
2004,2007,6491.5
2004,2008,6495.5
2004,2009,6630.75
2004,2010,6731
2004,2011,6736.25
2004,2012,6736.5
2004,2013,6765.25
2004,2014,6769.75
2004,2015,6778.5
2004,2016,6819.75
2004,2017,6819.75
2004,2018,6819.75
2012,2000,4988
2012,2001,5001.75
2012,2002,5231.25
2012,2003,5860.5
2012,2004,6165
2012,2005,6386
2012,2006,6489.5
2012,2007,6491.5
2012,2008,6495.5
2012,2009,6630.75
2012,2010,6731
2012,2011,6736.25
2012,2012,6736.5
2012,2013,6765.25
2012,2014,6769.75
2012,2015,6778.5
2012,2016,6819.75
2012,2017,6819.75
2012,2018,6819.75
2014,2000,4988
2014,2001,5001.75
2014,2002,5231.25
2014,2003,5860.5
2014,2004,6165
2014,2005,6386
2014,2006,6489.5
2014,2007,6491.5
2014,2008,6495.5
2014,2009,6630.75
2014,2010,6731
2014,2011,6736.25
2014,2012,6736.5
2014,2013,6765.25
2014,2014,6769.75
2014,2015,6778.5
2014,2016,6819.75
2014,2017,6819.75
2014,2018,6819.75
2015,2000,4988
2015,2001,5001.75
2015,2002,5231.25
2015,2003,5860.5
2015,2004,6165
2015,2005,6386
2015,2006,6489.5
2015,2007,6491.5
2015,2008,6495.5
2015,2009,6630.75
2015,2010,6731
2015,2011,6736.25
2015,2012,6736.5
2015,2013,6765.25
2015,2014,6769.75
2015,2015,6778.5
2015,2016,6819.75
2015,2017,6819.75
2015,2018,6819.75
2017,2000,4988
2017,2001,5001.75
2017,2002,5231.25
2017,2003,5860.5
2017,2004,6165
2017,2005,6386
2017,2006,6489.5
2017,2007,6491.5
2017,2008,6495.5
2017,2009,6630.75
2017,2010,6731
2017,2011,6736.25
2017,2012,6736.5
2017,2013,6765.25
2017,2014,6769.75
2017,2015,6778.5
2017,2016,6819.75
2017,2017,6819.75
2017,2018,6819.75
2018,2000,4988
2018,2001,5001.75
2018,2002,5231.25
2018,2003,5860.5
2018,2004,6165
2018,2005,6386
2018,2006,6489.5
2018,2007,6491.5
2018,2008,6495.5
2018,2009,6630.75
2018,2010,6731
2018,2011,6736.25
2018,2012,6736.5
2018,2013,6765.25
2018,2014,6769.75
2018,2015,6778.5
2018,2016,6819.75
2018,2017,6819.75
2018,2018,6819.75
2019,2000,4988
2019,2001,5001.75
2019,2002,5231.25
2019,2003,5860.5
2019,2004,6165
2019,2005,6386
2019,2006,6489.5
2019,2007,6491.5
2019,2008,6495.5
2019,2009,6630.75
2019,2010,6731
2019,2011,6736.25
2019,2012,6736.5
2019,2013,6765.25
2019,2014,6769.75
2019,2015,6778.5
2019,2016,6819.75
2019,2017,6819.75
2019,2018,6819.75
2020,2000,4988
2020,2001,5001.75
2020,2002,5231.25
2020,2003,5860.5
2020,2004,6165
2020,2005,6386
2020,2006,6489.5
2020,2007,6491.5
2020,2008,6495.5
2020,2009,6630.75
2020,2010,6731
2020,2011,6736.25
2020,2012,6736.5
2020,2013,6765.25
2020,2014,6769.75
2020,2015,6778.5
2020,2016,6819.75
2020,2017,6819.75
2020,2018,6819.75
2022,2000,4988
2022,2001,5001.75
2022,2002,5231.25
2022,2003,5860.5
2022,2004,6165
2022,2005,6386
2022,2006,6489.5
2022,2007,6491.5
2022,2008,6495.5
2022,2009,6630.75
2022,2010,6731
2022,2011,6736.25
2022,2012,6736.5
2022,2013,6765.25
2022,2014,6769.75
2022,2015,6778.5
2022,2016,6819.75
2022,2017,6819.75
2022,2018,6819.75
2023,2000,4988
2023,2001,5001.75
2023,2002,5231.25
2023,2003,5860.5
2023,2004,6165
2023,2005,6386
2023,2006,6489.5
2023,2007,6491.5
2023,2008,6495.5
2023,2009,6630.75
2023,2010,6731
2023,2011,6736.25
2023,2012,6736.5
2023,2013,6765.25
2023,2014,6769.75
2023,2015,6778.5
2023,2016,6819.75
2023,2017,6819.75
2023,2018,6819.75
2024,2000,4988
2024,2001,5001.75
2024,2002,5231.25
2024,2003,5860.5
2024,2004,6165
2024,2005,6386
2024,2006,6489.5
2024,2007,6491.5
2024,2008,6495.5
2024,2009,6630.75
2024,2010,6731
2024,2011,6736.25
2024,2012,6736.5
2024,2013,6765.25
2024,2014,6769.75
2024,2015,6778.5
2024,2016,6819.75
2024,2017,6819.75
2024,2018,6819.75
2025,2000,4988
2025,2001,5001.75
2025,2002,5231.25
2025,2003,5860.5
2025,2004,6165
2025,2005,6386
2025,2006,6489.5
2025,2007,6491.5
2025,2008,6495.5
2025,2009,6630.75
2025,2010,6731
2025,2011,6736.25
2025,2012,6736.5
2025,2013,6765.25
2025,2014,6769.75
2025,2015,6778.5
2025,2016,6819.75
2025,2017,6819.75
2025,2018,6819.75
2027,2000,4988
2027,2001,5001.75
2027,2002,5231.25
2027,2003,5860.5
2027,2004,6165
2027,2005,6386
2027,2006,6489.5
2027,2007,6491.5
2027,2008,6495.5
2027,2009,6630.75
2027,2010,6731
2027,2011,6736.25
2027,2012,6736.5
2027,2013,6765.25
2027,2014,6769.75
2027,2015,6778.5
2027,2016,6819.75
2027,2017,6819.75
2027,2018,6819.75
2028,2000,4988
2028,2001,5001.75
2028,2002,5231.25
2028,2003,5860.5
2028,2004,6165
2028,2005,6386
2028,2006,6489.5
2028,2007,6491.5
2028,2008,6495.5
2028,2009,6630.75
2028,2010,6731
2028,2011,6736.25
2028,2012,6736.5
2028,2013,6765.25
2028,2014,6769.75
2028,2015,6778.5
2028,2016,6819.75
2028,2017,6819.75
2028,2018,6819.75
2030,2000,4988
2030,2001,5001.75
2030,2002,5231.25
2030,2003,5860.5
2030,2004,6165
2030,2005,6386
2030,2006,6489.5
2030,2007,6491.5
2030,2008,6495.5
2030,2009,6630.75
2030,2010,6731
2030,2011,6736.25
2030,2012,6736.5
2030,2013,6765.25
2030,2014,6769.75
2030,2015,6778.5
2030,2016,6819.75
2030,2017,6819.75
2030,2018,6819.75
