rgn_id,year,taxa_code,sust_coeff
1804,2012,Arctic char_1052,0.533333333
1804,2012,Atlantic cod_1053,0.17
1804,2012,Atlantic halibut_1054,0.533333333
1804,2012,Atlantic salmon_1055,0.23
1804,2012,Blue mussel_1056,0.93
1804,2012,Chars nei_1057,0.444010417
1804,2012,European flat oyster_1058,0.83
1804,2012,Finfishes nei_1059,0.444010417
1804,2012,Great Atlantic scallop_1060,0.811764706
1804,2012,Marine crustaceans nei_1061,0.3
1804,2012,Pacific cupped oyster_1062,0.73
1804,2012,Rainbow trout_1063,0.566666667
1804,2012,Scallops nei_1064,0.833333333
1805,2012,Arctic char_1052,0.533333333
1805,2012,Atlantic cod_1053,0.17
1805,2012,Atlantic halibut_1054,0.533333333
1805,2012,Atlantic salmon_1055,0.23
1805,2012,Blue mussel_1056,0.93
1805,2012,Chars nei_1057,0.444010417
1805,2012,European flat oyster_1058,0.83
1805,2012,Finfishes nei_1059,0.444010417
1805,2012,Great Atlantic scallop_1060,0.811764706
1805,2012,Marine crustaceans nei_1061,0.3
1805,2012,Pacific cupped oyster_1062,0.73
1805,2012,Rainbow trout_1063,0.566666667
1805,2012,Scallops nei_1064,0.833333333
1811,2012,Arctic char_1052,0.533333333
1811,2012,Atlantic cod_1053,0.17
1811,2012,Atlantic halibut_1054,0.533333333
1811,2012,Atlantic salmon_1055,0.23
1811,2012,Blue mussel_1056,0.93
1811,2012,Chars nei_1057,0.444010417
1811,2012,European flat oyster_1058,0.83
1811,2012,Finfishes nei_1059,0.444010417
1811,2012,Great Atlantic scallop_1060,0.811764706
1811,2012,Marine crustaceans nei_1061,0.3
1811,2012,Pacific cupped oyster_1062,0.73
1811,2012,Rainbow trout_1063,0.566666667
1811,2012,Scallops nei_1064,0.833333333
1812,2012,Arctic char_1052,0.533333333
1812,2012,Atlantic cod_1053,0.17
1812,2012,Atlantic halibut_1054,0.533333333
1812,2012,Atlantic salmon_1055,0.23
1812,2012,Blue mussel_1056,0.93
1812,2012,Chars nei_1057,0.444010417
1812,2012,European flat oyster_1058,0.83
1812,2012,Finfishes nei_1059,0.444010417
1812,2012,Great Atlantic scallop_1060,0.811764706
1812,2012,Marine crustaceans nei_1061,0.3
1812,2012,Pacific cupped oyster_1062,0.73
1812,2012,Rainbow trout_1063,0.566666667
1812,2012,Scallops nei_1064,0.833333333
1813,2012,Arctic char_1052,0.533333333
1813,2012,Atlantic cod_1053,0.17
1813,2012,Atlantic halibut_1054,0.533333333
1813,2012,Atlantic salmon_1055,0.23
1813,2012,Blue mussel_1056,0.93
1813,2012,Chars nei_1057,0.444010417
1813,2012,European flat oyster_1058,0.83
1813,2012,Finfishes nei_1059,0.444010417
1813,2012,Great Atlantic scallop_1060,0.811764706
1813,2012,Marine crustaceans nei_1061,0.3
1813,2012,Pacific cupped oyster_1062,0.73
1813,2012,Rainbow trout_1063,0.566666667
1813,2012,Scallops nei_1064,0.833333333
1815,2012,Arctic char_1052,0.533333333
1815,2012,Atlantic cod_1053,0.17
1815,2012,Atlantic halibut_1054,0.533333333
1815,2012,Atlantic salmon_1055,0.23
1815,2012,Blue mussel_1056,0.93
1815,2012,Chars nei_1057,0.444010417
1815,2012,European flat oyster_1058,0.83
1815,2012,Finfishes nei_1059,0.444010417
1815,2012,Great Atlantic scallop_1060,0.811764706
1815,2012,Marine crustaceans nei_1061,0.3
1815,2012,Pacific cupped oyster_1062,0.73
1815,2012,Rainbow trout_1063,0.566666667
1815,2012,Scallops nei_1064,0.833333333
1816,2012,Arctic char_1052,0.533333333
1816,2012,Atlantic cod_1053,0.17
1816,2012,Atlantic halibut_1054,0.533333333
1816,2012,Atlantic salmon_1055,0.23
1816,2012,Blue mussel_1056,0.93
1816,2012,Chars nei_1057,0.444010417
1816,2012,European flat oyster_1058,0.83
1816,2012,Finfishes nei_1059,0.444010417
1816,2012,Great Atlantic scallop_1060,0.811764706
1816,2012,Marine crustaceans nei_1061,0.3
1816,2012,Pacific cupped oyster_1062,0.73
1816,2012,Rainbow trout_1063,0.566666667
1816,2012,Scallops nei_1064,0.833333333
1818,2012,Arctic char_1052,0.533333333
1818,2012,Atlantic cod_1053,0.17
1818,2012,Atlantic halibut_1054,0.533333333
1818,2012,Atlantic salmon_1055,0.23
1818,2012,Blue mussel_1056,0.93
1818,2012,Chars nei_1057,0.444010417
1818,2012,European flat oyster_1058,0.83
1818,2012,Finfishes nei_1059,0.444010417
1818,2012,Great Atlantic scallop_1060,0.811764706
1818,2012,Marine crustaceans nei_1061,0.3
1818,2012,Pacific cupped oyster_1062,0.73
1818,2012,Rainbow trout_1063,0.566666667
1818,2012,Scallops nei_1064,0.833333333
1820,2012,Arctic char_1052,0.533333333
1820,2012,Atlantic cod_1053,0.17
1820,2012,Atlantic halibut_1054,0.533333333
1820,2012,Atlantic salmon_1055,0.23
1820,2012,Blue mussel_1056,0.93
1820,2012,Chars nei_1057,0.444010417
1820,2012,European flat oyster_1058,0.83
1820,2012,Finfishes nei_1059,0.444010417
1820,2012,Great Atlantic scallop_1060,0.811764706
1820,2012,Marine crustaceans nei_1061,0.3
1820,2012,Pacific cupped oyster_1062,0.73
1820,2012,Rainbow trout_1063,0.566666667
1820,2012,Scallops nei_1064,0.833333333
1822,2012,Arctic char_1052,0.533333333
1822,2012,Atlantic cod_1053,0.17
1822,2012,Atlantic halibut_1054,0.533333333
1822,2012,Atlantic salmon_1055,0.23
1822,2012,Blue mussel_1056,0.93
1822,2012,Chars nei_1057,0.444010417
1822,2012,European flat oyster_1058,0.83
1822,2012,Finfishes nei_1059,0.444010417
1822,2012,Great Atlantic scallop_1060,0.811764706
1822,2012,Marine crustaceans nei_1061,0.3
1822,2012,Pacific cupped oyster_1062,0.73
1822,2012,Rainbow trout_1063,0.566666667
1822,2012,Scallops nei_1064,0.833333333
1824,2012,Arctic char_1052,0.533333333
1824,2012,Atlantic cod_1053,0.17
1824,2012,Atlantic halibut_1054,0.533333333
1824,2012,Atlantic salmon_1055,0.23
1824,2012,Blue mussel_1056,0.93
1824,2012,Chars nei_1057,0.444010417
1824,2012,European flat oyster_1058,0.83
1824,2012,Finfishes nei_1059,0.444010417
1824,2012,Great Atlantic scallop_1060,0.811764706
1824,2012,Marine crustaceans nei_1061,0.3
1824,2012,Pacific cupped oyster_1062,0.73
1824,2012,Rainbow trout_1063,0.566666667
1824,2012,Scallops nei_1064,0.833333333
1827,2012,Arctic char_1052,0.533333333
1827,2012,Atlantic cod_1053,0.17
1827,2012,Atlantic halibut_1054,0.533333333
1827,2012,Atlantic salmon_1055,0.23
1827,2012,Blue mussel_1056,0.93
1827,2012,Chars nei_1057,0.444010417
1827,2012,European flat oyster_1058,0.83
1827,2012,Finfishes nei_1059,0.444010417
1827,2012,Great Atlantic scallop_1060,0.811764706
1827,2012,Marine crustaceans nei_1061,0.3
1827,2012,Pacific cupped oyster_1062,0.73
1827,2012,Rainbow trout_1063,0.566666667
1827,2012,Scallops nei_1064,0.833333333
1828,2012,Arctic char_1052,0.533333333
1828,2012,Atlantic cod_1053,0.17
1828,2012,Atlantic halibut_1054,0.533333333
1828,2012,Atlantic salmon_1055,0.23
1828,2012,Blue mussel_1056,0.93
1828,2012,Chars nei_1057,0.444010417
1828,2012,European flat oyster_1058,0.83
1828,2012,Finfishes nei_1059,0.444010417
1828,2012,Great Atlantic scallop_1060,0.811764706
1828,2012,Marine crustaceans nei_1061,0.3
1828,2012,Pacific cupped oyster_1062,0.73
1828,2012,Rainbow trout_1063,0.566666667
1828,2012,Scallops nei_1064,0.833333333
1832,2012,Arctic char_1052,0.533333333
1832,2012,Atlantic cod_1053,0.17
1832,2012,Atlantic halibut_1054,0.533333333
1832,2012,Atlantic salmon_1055,0.23
1832,2012,Blue mussel_1056,0.93
1832,2012,Chars nei_1057,0.444010417
1832,2012,European flat oyster_1058,0.83
1832,2012,Finfishes nei_1059,0.444010417
1832,2012,Great Atlantic scallop_1060,0.811764706
1832,2012,Marine crustaceans nei_1061,0.3
1832,2012,Pacific cupped oyster_1062,0.73
1832,2012,Rainbow trout_1063,0.566666667
1832,2012,Scallops nei_1064,0.833333333
1833,2012,Arctic char_1052,0.533333333
1833,2012,Atlantic cod_1053,0.17
1833,2012,Atlantic halibut_1054,0.533333333
1833,2012,Atlantic salmon_1055,0.23
1833,2012,Blue mussel_1056,0.93
1833,2012,Chars nei_1057,0.444010417
1833,2012,European flat oyster_1058,0.83
1833,2012,Finfishes nei_1059,0.444010417
1833,2012,Great Atlantic scallop_1060,0.811764706
1833,2012,Marine crustaceans nei_1061,0.3
1833,2012,Pacific cupped oyster_1062,0.73
1833,2012,Rainbow trout_1063,0.566666667
1833,2012,Scallops nei_1064,0.833333333
1834,2012,Arctic char_1052,0.533333333
1834,2012,Atlantic cod_1053,0.17
1834,2012,Atlantic halibut_1054,0.533333333
1834,2012,Atlantic salmon_1055,0.23
1834,2012,Blue mussel_1056,0.93
1834,2012,Chars nei_1057,0.444010417
1834,2012,European flat oyster_1058,0.83
1834,2012,Finfishes nei_1059,0.444010417
1834,2012,Great Atlantic scallop_1060,0.811764706
1834,2012,Marine crustaceans nei_1061,0.3
1834,2012,Pacific cupped oyster_1062,0.73
1834,2012,Rainbow trout_1063,0.566666667
1834,2012,Scallops nei_1064,0.833333333
1835,2012,Arctic char_1052,0.533333333
1835,2012,Atlantic cod_1053,0.17
1835,2012,Atlantic halibut_1054,0.533333333
1835,2012,Atlantic salmon_1055,0.23
1835,2012,Blue mussel_1056,0.93
1835,2012,Chars nei_1057,0.444010417
1835,2012,European flat oyster_1058,0.83
1835,2012,Finfishes nei_1059,0.444010417
1835,2012,Great Atlantic scallop_1060,0.811764706
1835,2012,Marine crustaceans nei_1061,0.3
1835,2012,Pacific cupped oyster_1062,0.73
1835,2012,Rainbow trout_1063,0.566666667
1835,2012,Scallops nei_1064,0.833333333
1836,2012,Arctic char_1052,0.533333333
1836,2012,Atlantic cod_1053,0.17
1836,2012,Atlantic halibut_1054,0.533333333
1836,2012,Atlantic salmon_1055,0.23
1836,2012,Blue mussel_1056,0.93
1836,2012,Chars nei_1057,0.444010417
1836,2012,European flat oyster_1058,0.83
1836,2012,Finfishes nei_1059,0.444010417
1836,2012,Great Atlantic scallop_1060,0.811764706
1836,2012,Marine crustaceans nei_1061,0.3
1836,2012,Pacific cupped oyster_1062,0.73
1836,2012,Rainbow trout_1063,0.566666667
1836,2012,Scallops nei_1064,0.833333333
1837,2012,Arctic char_1052,0.533333333
1837,2012,Atlantic cod_1053,0.17
1837,2012,Atlantic halibut_1054,0.533333333
1837,2012,Atlantic salmon_1055,0.23
1837,2012,Blue mussel_1056,0.93
1837,2012,Chars nei_1057,0.444010417
1837,2012,European flat oyster_1058,0.83
1837,2012,Finfishes nei_1059,0.444010417
1837,2012,Great Atlantic scallop_1060,0.811764706
1837,2012,Marine crustaceans nei_1061,0.3
1837,2012,Pacific cupped oyster_1062,0.73
1837,2012,Rainbow trout_1063,0.566666667
1837,2012,Scallops nei_1064,0.833333333
1838,2012,Arctic char_1052,0.533333333
1838,2012,Atlantic cod_1053,0.17
1838,2012,Atlantic halibut_1054,0.533333333
1838,2012,Atlantic salmon_1055,0.23
1838,2012,Blue mussel_1056,0.93
1838,2012,Chars nei_1057,0.444010417
1838,2012,European flat oyster_1058,0.83
1838,2012,Finfishes nei_1059,0.444010417
1838,2012,Great Atlantic scallop_1060,0.811764706
1838,2012,Marine crustaceans nei_1061,0.3
1838,2012,Pacific cupped oyster_1062,0.73
1838,2012,Rainbow trout_1063,0.566666667
1838,2012,Scallops nei_1064,0.833333333
1840,2012,Arctic char_1052,0.533333333
1840,2012,Atlantic cod_1053,0.17
1840,2012,Atlantic halibut_1054,0.533333333
1840,2012,Atlantic salmon_1055,0.23
1840,2012,Blue mussel_1056,0.93
1840,2012,Chars nei_1057,0.444010417
1840,2012,European flat oyster_1058,0.83
1840,2012,Finfishes nei_1059,0.444010417
1840,2012,Great Atlantic scallop_1060,0.811764706
1840,2012,Marine crustaceans nei_1061,0.3
1840,2012,Pacific cupped oyster_1062,0.73
1840,2012,Rainbow trout_1063,0.566666667
1840,2012,Scallops nei_1064,0.833333333
1841,2012,Arctic char_1052,0.533333333
1841,2012,Atlantic cod_1053,0.17
1841,2012,Atlantic halibut_1054,0.533333333
1841,2012,Atlantic salmon_1055,0.23
1841,2012,Blue mussel_1056,0.93
1841,2012,Chars nei_1057,0.444010417
1841,2012,European flat oyster_1058,0.83
1841,2012,Finfishes nei_1059,0.444010417
1841,2012,Great Atlantic scallop_1060,0.811764706
1841,2012,Marine crustaceans nei_1061,0.3
1841,2012,Pacific cupped oyster_1062,0.73
1841,2012,Rainbow trout_1063,0.566666667
1841,2012,Scallops nei_1064,0.833333333
1845,2012,Arctic char_1052,0.533333333
1845,2012,Atlantic cod_1053,0.17
1845,2012,Atlantic halibut_1054,0.533333333
1845,2012,Atlantic salmon_1055,0.23
1845,2012,Blue mussel_1056,0.93
1845,2012,Chars nei_1057,0.444010417
1845,2012,European flat oyster_1058,0.83
1845,2012,Finfishes nei_1059,0.444010417
1845,2012,Great Atlantic scallop_1060,0.811764706
1845,2012,Marine crustaceans nei_1061,0.3
1845,2012,Pacific cupped oyster_1062,0.73
1845,2012,Rainbow trout_1063,0.566666667
1845,2012,Scallops nei_1064,0.833333333
1848,2012,Arctic char_1052,0.533333333
1848,2012,Atlantic cod_1053,0.17
1848,2012,Atlantic halibut_1054,0.533333333
1848,2012,Atlantic salmon_1055,0.23
1848,2012,Blue mussel_1056,0.93
1848,2012,Chars nei_1057,0.444010417
1848,2012,European flat oyster_1058,0.83
1848,2012,Finfishes nei_1059,0.444010417
1848,2012,Great Atlantic scallop_1060,0.811764706
1848,2012,Marine crustaceans nei_1061,0.3
1848,2012,Pacific cupped oyster_1062,0.73
1848,2012,Rainbow trout_1063,0.566666667
1848,2012,Scallops nei_1064,0.833333333
1849,2012,Arctic char_1052,0.533333333
1849,2012,Atlantic cod_1053,0.17
1849,2012,Atlantic halibut_1054,0.533333333
1849,2012,Atlantic salmon_1055,0.23
1849,2012,Blue mussel_1056,0.93
1849,2012,Chars nei_1057,0.444010417
1849,2012,European flat oyster_1058,0.83
1849,2012,Finfishes nei_1059,0.444010417
1849,2012,Great Atlantic scallop_1060,0.811764706
1849,2012,Marine crustaceans nei_1061,0.3
1849,2012,Pacific cupped oyster_1062,0.73
1849,2012,Rainbow trout_1063,0.566666667
1849,2012,Scallops nei_1064,0.833333333
1850,2012,Arctic char_1052,0.533333333
1850,2012,Atlantic cod_1053,0.17
1850,2012,Atlantic halibut_1054,0.533333333
1850,2012,Atlantic salmon_1055,0.23
1850,2012,Blue mussel_1056,0.93
1850,2012,Chars nei_1057,0.444010417
1850,2012,European flat oyster_1058,0.83
1850,2012,Finfishes nei_1059,0.444010417
1850,2012,Great Atlantic scallop_1060,0.811764706
1850,2012,Marine crustaceans nei_1061,0.3
1850,2012,Pacific cupped oyster_1062,0.73
1850,2012,Rainbow trout_1063,0.566666667
1850,2012,Scallops nei_1064,0.833333333
1851,2012,Arctic char_1052,0.533333333
1851,2012,Atlantic cod_1053,0.17
1851,2012,Atlantic halibut_1054,0.533333333
1851,2012,Atlantic salmon_1055,0.23
1851,2012,Blue mussel_1056,0.93
1851,2012,Chars nei_1057,0.444010417
1851,2012,European flat oyster_1058,0.83
1851,2012,Finfishes nei_1059,0.444010417
1851,2012,Great Atlantic scallop_1060,0.811764706
1851,2012,Marine crustaceans nei_1061,0.3
1851,2012,Pacific cupped oyster_1062,0.73
1851,2012,Rainbow trout_1063,0.566666667
1851,2012,Scallops nei_1064,0.833333333
1852,2012,Arctic char_1052,0.533333333
1852,2012,Atlantic cod_1053,0.17
1852,2012,Atlantic halibut_1054,0.533333333
1852,2012,Atlantic salmon_1055,0.23
1852,2012,Blue mussel_1056,0.93
1852,2012,Chars nei_1057,0.444010417
1852,2012,European flat oyster_1058,0.83
1852,2012,Finfishes nei_1059,0.444010417
1852,2012,Great Atlantic scallop_1060,0.811764706
1852,2012,Marine crustaceans nei_1061,0.3
1852,2012,Pacific cupped oyster_1062,0.73
1852,2012,Rainbow trout_1063,0.566666667
1852,2012,Scallops nei_1064,0.833333333
1853,2012,Arctic char_1052,0.533333333
1853,2012,Atlantic cod_1053,0.17
1853,2012,Atlantic halibut_1054,0.533333333
1853,2012,Atlantic salmon_1055,0.23
1853,2012,Blue mussel_1056,0.93
1853,2012,Chars nei_1057,0.444010417
1853,2012,European flat oyster_1058,0.83
1853,2012,Finfishes nei_1059,0.444010417
1853,2012,Great Atlantic scallop_1060,0.811764706
1853,2012,Marine crustaceans nei_1061,0.3
1853,2012,Pacific cupped oyster_1062,0.73
1853,2012,Rainbow trout_1063,0.566666667
1853,2012,Scallops nei_1064,0.833333333
1854,2012,Arctic char_1052,0.533333333
1854,2012,Atlantic cod_1053,0.17
1854,2012,Atlantic halibut_1054,0.533333333
1854,2012,Atlantic salmon_1055,0.23
1854,2012,Blue mussel_1056,0.93
1854,2012,Chars nei_1057,0.444010417
1854,2012,European flat oyster_1058,0.83
1854,2012,Finfishes nei_1059,0.444010417
1854,2012,Great Atlantic scallop_1060,0.811764706
1854,2012,Marine crustaceans nei_1061,0.3
1854,2012,Pacific cupped oyster_1062,0.73
1854,2012,Rainbow trout_1063,0.566666667
1854,2012,Scallops nei_1064,0.833333333
1856,2012,Arctic char_1052,0.533333333
1856,2012,Atlantic cod_1053,0.17
1856,2012,Atlantic halibut_1054,0.533333333
1856,2012,Atlantic salmon_1055,0.23
1856,2012,Blue mussel_1056,0.93
1856,2012,Chars nei_1057,0.444010417
1856,2012,European flat oyster_1058,0.83
1856,2012,Finfishes nei_1059,0.444010417
1856,2012,Great Atlantic scallop_1060,0.811764706
1856,2012,Marine crustaceans nei_1061,0.3
1856,2012,Pacific cupped oyster_1062,0.73
1856,2012,Rainbow trout_1063,0.566666667
1856,2012,Scallops nei_1064,0.833333333
1857,2012,Arctic char_1052,0.533333333
1857,2012,Atlantic cod_1053,0.17
1857,2012,Atlantic halibut_1054,0.533333333
1857,2012,Atlantic salmon_1055,0.23
1857,2012,Blue mussel_1056,0.93
1857,2012,Chars nei_1057,0.444010417
1857,2012,European flat oyster_1058,0.83
1857,2012,Finfishes nei_1059,0.444010417
1857,2012,Great Atlantic scallop_1060,0.811764706
1857,2012,Marine crustaceans nei_1061,0.3
1857,2012,Pacific cupped oyster_1062,0.73
1857,2012,Rainbow trout_1063,0.566666667
1857,2012,Scallops nei_1064,0.833333333
1859,2012,Arctic char_1052,0.533333333
1859,2012,Atlantic cod_1053,0.17
1859,2012,Atlantic halibut_1054,0.533333333
1859,2012,Atlantic salmon_1055,0.23
1859,2012,Blue mussel_1056,0.93
1859,2012,Chars nei_1057,0.444010417
1859,2012,European flat oyster_1058,0.83
1859,2012,Finfishes nei_1059,0.444010417
1859,2012,Great Atlantic scallop_1060,0.811764706
1859,2012,Marine crustaceans nei_1061,0.3
1859,2012,Pacific cupped oyster_1062,0.73
1859,2012,Rainbow trout_1063,0.566666667
1859,2012,Scallops nei_1064,0.833333333
1860,2012,Arctic char_1052,0.533333333
1860,2012,Atlantic cod_1053,0.17
1860,2012,Atlantic halibut_1054,0.533333333
1860,2012,Atlantic salmon_1055,0.23
1860,2012,Blue mussel_1056,0.93
1860,2012,Chars nei_1057,0.444010417
1860,2012,European flat oyster_1058,0.83
1860,2012,Finfishes nei_1059,0.444010417
1860,2012,Great Atlantic scallop_1060,0.811764706
1860,2012,Marine crustaceans nei_1061,0.3
1860,2012,Pacific cupped oyster_1062,0.73
1860,2012,Rainbow trout_1063,0.566666667
1860,2012,Scallops nei_1064,0.833333333
1865,2012,Arctic char_1052,0.533333333
1865,2012,Atlantic cod_1053,0.17
1865,2012,Atlantic halibut_1054,0.533333333
1865,2012,Atlantic salmon_1055,0.23
1865,2012,Blue mussel_1056,0.93
1865,2012,Chars nei_1057,0.444010417
1865,2012,European flat oyster_1058,0.83
1865,2012,Finfishes nei_1059,0.444010417
1865,2012,Great Atlantic scallop_1060,0.811764706
1865,2012,Marine crustaceans nei_1061,0.3
1865,2012,Pacific cupped oyster_1062,0.73
1865,2012,Rainbow trout_1063,0.566666667
1865,2012,Scallops nei_1064,0.833333333
1866,2012,Arctic char_1052,0.533333333
1866,2012,Atlantic cod_1053,0.17
1866,2012,Atlantic halibut_1054,0.533333333
1866,2012,Atlantic salmon_1055,0.23
1866,2012,Blue mussel_1056,0.93
1866,2012,Chars nei_1057,0.444010417
1866,2012,European flat oyster_1058,0.83
1866,2012,Finfishes nei_1059,0.444010417
1866,2012,Great Atlantic scallop_1060,0.811764706
1866,2012,Marine crustaceans nei_1061,0.3
1866,2012,Pacific cupped oyster_1062,0.73
1866,2012,Rainbow trout_1063,0.566666667
1866,2012,Scallops nei_1064,0.833333333
1867,2012,Arctic char_1052,0.533333333
1867,2012,Atlantic cod_1053,0.17
1867,2012,Atlantic halibut_1054,0.533333333
1867,2012,Atlantic salmon_1055,0.23
1867,2012,Blue mussel_1056,0.93
1867,2012,Chars nei_1057,0.444010417
1867,2012,European flat oyster_1058,0.83
1867,2012,Finfishes nei_1059,0.444010417
1867,2012,Great Atlantic scallop_1060,0.811764706
1867,2012,Marine crustaceans nei_1061,0.3
1867,2012,Pacific cupped oyster_1062,0.73
1867,2012,Rainbow trout_1063,0.566666667
1867,2012,Scallops nei_1064,0.833333333
1868,2012,Arctic char_1052,0.533333333
1868,2012,Atlantic cod_1053,0.17
1868,2012,Atlantic halibut_1054,0.533333333
1868,2012,Atlantic salmon_1055,0.23
1868,2012,Blue mussel_1056,0.93
1868,2012,Chars nei_1057,0.444010417
1868,2012,European flat oyster_1058,0.83
1868,2012,Finfishes nei_1059,0.444010417
1868,2012,Great Atlantic scallop_1060,0.811764706
1868,2012,Marine crustaceans nei_1061,0.3
1868,2012,Pacific cupped oyster_1062,0.73
1868,2012,Rainbow trout_1063,0.566666667
1868,2012,Scallops nei_1064,0.833333333
1870,2012,Arctic char_1052,0.533333333
1870,2012,Atlantic cod_1053,0.17
1870,2012,Atlantic halibut_1054,0.533333333
1870,2012,Atlantic salmon_1055,0.23
1870,2012,Blue mussel_1056,0.93
1870,2012,Chars nei_1057,0.444010417
1870,2012,European flat oyster_1058,0.83
1870,2012,Finfishes nei_1059,0.444010417
1870,2012,Great Atlantic scallop_1060,0.811764706
1870,2012,Marine crustaceans nei_1061,0.3
1870,2012,Pacific cupped oyster_1062,0.73
1870,2012,Rainbow trout_1063,0.566666667
1870,2012,Scallops nei_1064,0.833333333
1871,2012,Arctic char_1052,0.533333333
1871,2012,Atlantic cod_1053,0.17
1871,2012,Atlantic halibut_1054,0.533333333
1871,2012,Atlantic salmon_1055,0.23
1871,2012,Blue mussel_1056,0.93
1871,2012,Chars nei_1057,0.444010417
1871,2012,European flat oyster_1058,0.83
1871,2012,Finfishes nei_1059,0.444010417
1871,2012,Great Atlantic scallop_1060,0.811764706
1871,2012,Marine crustaceans nei_1061,0.3
1871,2012,Pacific cupped oyster_1062,0.73
1871,2012,Rainbow trout_1063,0.566666667
1871,2012,Scallops nei_1064,0.833333333
1874,2012,Arctic char_1052,0.533333333
1874,2012,Atlantic cod_1053,0.17
1874,2012,Atlantic halibut_1054,0.533333333
1874,2012,Atlantic salmon_1055,0.23
1874,2012,Blue mussel_1056,0.93
1874,2012,Chars nei_1057,0.444010417
