rgn_id,year,Ep
1851,2028,0.0716961
1852,1995,0.0646225
1852,1996,0.0711025
1852,1997,0.0727841
1852,1998,0.070314
1852,1999,0.074474
1852,2000,0.0743473
1852,2001,0.070821
1852,2002,0.066496
1852,2003,0.0633791
1852,2004,0.0576468
1852,2005,0.0579462
1852,2006,0.0562922
1852,2007,0.0577328
1852,2008,0.0581382
1852,2009,0.0574428
1852,2010,0.0596237
1852,2011,0.0604112
1852,2012,0.0600856
1852,2013,0.0604249
1852,2014,0.0620195
1852,2015,0.0660951
1852,2016,0.0661059
1852,2017,0.0648286
1852,2018,0.0659227
1852,2019,0.0661403
1852,2020,0.0665173
1852,2021,0.0670393
1852,2022,0.0676247
1852,2023,0.0683277
1852,2024,0.069052
1852,2025,0.0698586
1852,2026,0.070683
1852,2027,0.0715712
1852,2028,0.0716961
1853,1995,0.0646225
1853,1996,0.0711025
1853,1997,0.0727841
1853,1998,0.070314
1853,1999,0.074474
1853,2000,0.0743473
1853,2001,0.070821
1853,2002,0.066496
1853,2003,0.0633791
1853,2004,0.0576468
1853,2005,0.0579462
1853,2006,0.0562922
1853,2007,0.0577328
1853,2008,0.0581382
1853,2009,0.0574428
1853,2010,0.0596237
1853,2011,0.0604112
1853,2012,0.0600856
1853,2013,0.0604249
1853,2014,0.0620195
1853,2015,0.0660951
1853,2016,0.0661059
1853,2017,0.0648286
1853,2018,0.0659227
1853,2019,0.0661403
1853,2020,0.0665173
1853,2021,0.0670393
1853,2022,0.0676247
1853,2023,0.0683277
1853,2024,0.069052
1853,2025,0.0698586
1853,2026,0.070683
1853,2027,0.0715712
1853,2028,0.0716961
1854,1995,0.0646225
1854,1996,0.0711025
1854,1997,0.0727841
1854,1998,0.070314
1854,1999,0.074474
1854,2000,0.0743473
1854,2001,0.070821
1854,2002,0.066496
1854,2003,0.0633791
1854,2004,0.0576468
1854,2005,0.0579462
1854,2006,0.0562922
1854,2007,0.0577328
1854,2008,0.0581382
1854,2009,0.0574428
1854,2010,0.0596237
1854,2011,0.0604112
1854,2012,0.0600856
1854,2013,0.0604249
1854,2014,0.0620195
1854,2015,0.0660951
1854,2016,0.0661059
1854,2017,0.0648286
1854,2018,0.0659227
1854,2019,0.0661403
1854,2020,0.0665173
1854,2021,0.0670393
1854,2022,0.0676247
1854,2023,0.0683277
1854,2024,0.069052
1854,2025,0.0698586
1854,2026,0.070683
1854,2027,0.0715712
1854,2028,0.0716961
1856,1995,0.0646225
1856,1996,0.0711025
1856,1997,0.0727841
1856,1998,0.070314
1856,1999,0.074474
1856,2000,0.0743473
1856,2001,0.070821
1856,2002,0.066496
1856,2003,0.0633791
1856,2004,0.0576468
1856,2005,0.0579462
1856,2006,0.0562922
1856,2007,0.0577328
1856,2008,0.0581382
1856,2009,0.0574428
1856,2010,0.0596237
1856,2011,0.0604112
1856,2012,0.0600856
1856,2013,0.0604249
1856,2014,0.0620195
1856,2015,0.0660951
1856,2016,0.0661059
1856,2017,0.0648286
1856,2018,0.0659227
1856,2019,0.0661403
1856,2020,0.0665173
1856,2021,0.0670393
1856,2022,0.0676247
1856,2023,0.0683277
1856,2024,0.069052
1856,2025,0.0698586
1856,2026,0.070683
1856,2027,0.0715712
1856,2028,0.0716961
1857,1995,0.0646225
1857,1996,0.0711025
1857,1997,0.0727841
1857,1998,0.070314
1857,1999,0.074474
1857,2000,0.0743473
1857,2001,0.070821
1857,2002,0.066496
1857,2003,0.0633791
1857,2004,0.0576468
1857,2005,0.0579462
1857,2006,0.0562922
1857,2007,0.0577328
1857,2008,0.0581382
1857,2009,0.0574428
1857,2010,0.0596237
1857,2011,0.0604112
1857,2012,0.0600856
1857,2013,0.0604249
1857,2014,0.0620195
1857,2015,0.0660951
1857,2016,0.0661059
1857,2017,0.0648286
1857,2018,0.0659227
1857,2019,0.0661403
1857,2020,0.0665173
1857,2021,0.0670393
1857,2022,0.0676247
1857,2023,0.0683277
1857,2024,0.069052
1857,2025,0.0698586
1857,2026,0.070683
1857,2027,0.0715712
1857,2028,0.0716961
1859,1995,0.0646225
1859,1996,0.0711025
1859,1997,0.0727841
1859,1998,0.070314
1859,1999,0.074474
1859,2000,0.0743473
1859,2001,0.070821
1859,2002,0.066496
1859,2003,0.0633791
1859,2004,0.0576468
1859,2005,0.0579462
1859,2006,0.0562922
1859,2007,0.0577328
1859,2008,0.0581382
1859,2009,0.0574428
1859,2010,0.0596237
1859,2011,0.0604112
1859,2012,0.0600856
1859,2013,0.0604249
1859,2014,0.0620195
1859,2015,0.0660951
1859,2016,0.0661059
1859,2017,0.0648286
1859,2018,0.0659227
1859,2019,0.0661403
1859,2020,0.0665173
1859,2021,0.0670393
1859,2022,0.0676247
1859,2023,0.0683277
1859,2024,0.069052
1859,2025,0.0698586
1859,2026,0.070683
1859,2027,0.0715712
1859,2028,0.0716961
1860,1995,0.0646225
1860,1996,0.0711025
1860,1997,0.0727841
1860,1998,0.070314
1860,1999,0.074474
1860,2000,0.0743473
1860,2001,0.070821
1860,2002,0.066496
1860,2003,0.0633791
1860,2004,0.0576468
1860,2005,0.0579462
1860,2006,0.0562922
1860,2007,0.0577328
1860,2008,0.0581382
1860,2009,0.0574428
1860,2010,0.0596237
1860,2011,0.0604112
1860,2012,0.0600856
1860,2013,0.0604249
1860,2014,0.0620195
1860,2015,0.0660951
1860,2016,0.0661059
1860,2017,0.0648286
1860,2018,0.0659227
1860,2019,0.0661403
1860,2020,0.0665173
1860,2021,0.0670393
1860,2022,0.0676247
1860,2023,0.0683277
1860,2024,0.069052
1860,2025,0.0698586
1860,2026,0.070683
1860,2027,0.0715712
1860,2028,0.0716961
1865,1995,0.0646225
1865,1996,0.0711025
1865,1997,0.0727841
1865,1998,0.070314
1865,1999,0.074474
1865,2000,0.0743473
1865,2001,0.070821
1865,2002,0.066496
1865,2003,0.0633791
1865,2004,0.0576468
1865,2005,0.0579462
1865,2006,0.0562922
1865,2007,0.0577328
1865,2008,0.0581382
1865,2009,0.0574428
1865,2010,0.0596237
1865,2011,0.0604112
1865,2012,0.0600856
1865,2013,0.0604249
1865,2014,0.0620195
1865,2015,0.0660951
1865,2016,0.0661059
1865,2017,0.0648286
1865,2018,0.0659227
1865,2019,0.0661403
1865,2020,0.0665173
1865,2021,0.0670393
1865,2022,0.0676247
1865,2023,0.0683277
1865,2024,0.069052
1865,2025,0.0698586
1865,2026,0.070683
1865,2027,0.0715712
1865,2028,0.0716961
1866,1995,0.0646225
1866,1996,0.0711025
1866,1997,0.0727841
1866,1998,0.070314
1866,1999,0.074474
1866,2000,0.0743473
1866,2001,0.070821
1866,2002,0.066496
1866,2003,0.0633791
1866,2004,0.0576468
1866,2005,0.0579462
1866,2006,0.0562922
1866,2007,0.0577328
1866,2008,0.0581382
1866,2009,0.0574428
1866,2010,0.0596237
1866,2011,0.0604112
1866,2012,0.0600856
1866,2013,0.0604249
1866,2014,0.0620195
1866,2015,0.0660951
1866,2016,0.0661059
1866,2017,0.0648286
1866,2018,0.0659227
1866,2019,0.0661403
1866,2020,0.0665173
1866,2021,0.0670393
1866,2022,0.0676247
1866,2023,0.0683277
1866,2024,0.069052
1866,2025,0.0698586
1866,2026,0.070683
1866,2027,0.0715712
1866,2028,0.0716961
1867,1995,0.0646225
1867,1996,0.0711025
1867,1997,0.0727841
1867,1998,0.070314
1867,1999,0.074474
1867,2000,0.0743473
1867,2001,0.070821
1867,2002,0.066496
1867,2003,0.0633791
1867,2004,0.0576468
1867,2005,0.0579462
1867,2006,0.0562922
1867,2007,0.0577328
1867,2008,0.0581382
1867,2009,0.0574428
1867,2010,0.0596237
1867,2011,0.0604112
1867,2012,0.0600856
1867,2013,0.0604249
1867,2014,0.0620195
1867,2015,0.0660951
1867,2016,0.0661059
1867,2017,0.0648286
1867,2018,0.0659227
1867,2019,0.0661403
1867,2020,0.0665173
1867,2021,0.0670393
1867,2022,0.0676247
1867,2023,0.0683277
1867,2024,0.069052
1867,2025,0.0698586
1867,2026,0.070683
1867,2027,0.0715712
1867,2028,0.0716961
1868,1995,0.0646225
1868,1996,0.0711025
1868,1997,0.0727841
1868,1998,0.070314
1868,1999,0.074474
1868,2000,0.0743473
1868,2001,0.070821
1868,2002,0.066496
1868,2003,0.0633791
1868,2004,0.0576468
1868,2005,0.0579462
1868,2006,0.0562922
1868,2007,0.0577328
1868,2008,0.0581382
1868,2009,0.0574428
1868,2010,0.0596237
1868,2011,0.0604112
1868,2012,0.0600856
1868,2013,0.0604249
1868,2014,0.0620195
1868,2015,0.0660951
1868,2016,0.0661059
1868,2017,0.0648286
1868,2018,0.0659227
1868,2019,0.0661403
1868,2020,0.0665173
1868,2021,0.0670393
1868,2022,0.0676247
1868,2023,0.0683277
1868,2024,0.069052
1868,2025,0.0698586
1868,2026,0.070683
1868,2027,0.0715712
1868,2028,0.0716961
1870,1995,0.0646225
1870,1996,0.0711025
1870,1997,0.0727841
1870,1998,0.070314
1870,1999,0.074474
1870,2000,0.0743473
1870,2001,0.070821
1870,2002,0.066496
1870,2003,0.0633791
1870,2004,0.0576468
1870,2005,0.0579462
1870,2006,0.0562922
1870,2007,0.0577328
1870,2008,0.0581382
1870,2009,0.0574428
1870,2010,0.0596237
1870,2011,0.0604112
1870,2012,0.0600856
1870,2013,0.0604249
1870,2014,0.0620195
1870,2015,0.0660951
1870,2016,0.0661059
1870,2017,0.0648286
1870,2018,0.0659227
1870,2019,0.0661403
1870,2020,0.0665173
1870,2021,0.0670393
1870,2022,0.0676247
1870,2023,0.0683277
1870,2024,0.069052
1870,2025,0.0698586
1870,2026,0.070683
1870,2027,0.0715712
1870,2028,0.0716961
1871,1995,0.0646225
1871,1996,0.0711025
1871,1997,0.0727841
1871,1998,0.070314
1871,1999,0.074474
1871,2000,0.0743473
1871,2001,0.070821
1871,2002,0.066496
1871,2003,0.0633791
1871,2004,0.0576468
1871,2005,0.0579462
1871,2006,0.0562922
1871,2007,0.0577328
1871,2008,0.0581382
1871,2009,0.0574428
1871,2010,0.0596237
1871,2011,0.0604112
1871,2012,0.0600856
1871,2013,0.0604249
1871,2014,0.0620195
1871,2015,0.0660951
1871,2016,0.0661059
1871,2017,0.0648286
1871,2018,0.0659227
1871,2019,0.0661403
1871,2020,0.0665173
1871,2021,0.0670393
1871,2022,0.0676247
1871,2023,0.0683277
1871,2024,0.069052
1871,2025,0.0698586
1871,2026,0.070683
1871,2027,0.0715712
1871,2028,0.0716961
1874,1995,0.0646225
1874,1996,0.0711025
1874,1997,0.0727841
1874,1998,0.070314
1874,1999,0.074474
1874,2000,0.0743473
1874,2001,0.070821
1874,2002,0.066496
1874,2003,0.0633791
1874,2004,0.0576468
1874,2005,0.0579462
1874,2006,0.0562922
1874,2007,0.0577328
1874,2008,0.0581382
1874,2009,0.0574428
1874,2010,0.0596237
1874,2011,0.0604112
1874,2012,0.0600856
1874,2013,0.0604249
1874,2014,0.0620195
1874,2015,0.0660951
1874,2016,0.0661059
1874,2017,0.0648286
1874,2018,0.0659227
1874,2019,0.0661403
1874,2020,0.0665173
1874,2021,0.0670393
1874,2022,0.0676247
1874,2023,0.0683277
1874,2024,0.069052
1874,2025,0.0698586
1874,2026,0.070683
1874,2027,0.0715712
1874,2028,0.0716961
1902,1995,0.0646225
1902,1996,0.0711025
1902,1997,0.0727841
1902,1998,0.070314
1902,1999,0.074474
1902,2000,0.0743473
1902,2001,0.070821
1902,2002,0.066496
1902,2003,0.0633791
1902,2004,0.0576468
1902,2005,0.0579462
1902,2006,0.0562922
1902,2007,0.0577328
1902,2008,0.0581382
1902,2009,0.0574428
1902,2010,0.0596237
1902,2011,0.0604112
1902,2012,0.0600856
1902,2013,0.0604249
1902,2014,0.0620195
1902,2015,0.0660951
1902,2016,0.0661059
1902,2017,0.0648286
1902,2018,0.0659227
1902,2019,0.0661403
1902,2020,0.0665173
1902,2021,0.0670393
1902,2022,0.0676247
1902,2023,0.0683277
1902,2024,0.069052
1902,2025,0.0698586
1902,2026,0.070683
1902,2027,0.0715712
1902,2028,0.0716961
1903,1995,0.0646225
1903,1996,0.0711025
1903,1997,0.0727841
1903,1998,0.070314
1903,1999,0.074474
1903,2000,0.0743473
1903,2001,0.070821
1903,2002,0.066496
1903,2003,0.0633791
1903,2004,0.0576468
1903,2005,0.0579462
1903,2006,0.0562922
1903,2007,0.0577328
1903,2008,0.0581382
1903,2009,0.0574428
1903,2010,0.0596237
1903,2011,0.0604112
1903,2012,0.0600856
1903,2013,0.0604249
1903,2014,0.0620195
1903,2015,0.0660951
1903,2016,0.0661059
1903,2017,0.0648286
1903,2018,0.0659227
1903,2019,0.0661403
1903,2020,0.0665173
1903,2021,0.0670393
1903,2022,0.0676247
1903,2023,0.0683277
1903,2024,0.069052
1903,2025,0.0698586
1903,2026,0.070683
1903,2027,0.0715712
1903,2028,0.0716961
1911,1995,0.0646225
1911,1996,0.0711025
1911,1997,0.0727841
1911,1998,0.070314
1911,1999,0.074474
1911,2000,0.0743473
1911,2001,0.070821
1911,2002,0.066496
1911,2003,0.0633791
1911,2004,0.0576468
1911,2005,0.0579462
1911,2006,0.0562922
1911,2007,0.0577328
1911,2008,0.0581382
1911,2009,0.0574428
1911,2010,0.0596237
1911,2011,0.0604112
1911,2012,0.0600856
1911,2013,0.0604249
1911,2014,0.0620195
1911,2015,0.0660951
1911,2016,0.0661059
1911,2017,0.0648286
1911,2018,0.0659227
1911,2019,0.0661403
1911,2020,0.0665173
1911,2021,0.0670393
1911,2022,0.0676247
1911,2023,0.0683277
1911,2024,0.069052
1911,2025,0.0698586
1911,2026,0.070683
1911,2027,0.0715712
1911,2028,0.0716961
1913,1995,0.0646225
1913,1996,0.0711025
1913,1997,0.0727841
1913,1998,0.070314
1913,1999,0.074474
1913,2000,0.0743473
1913,2001,0.070821
1913,2002,0.066496
1913,2003,0.0633791
1913,2004,0.0576468
1913,2005,0.0579462
1913,2006,0.0562922
1913,2007,0.0577328
1913,2008,0.0581382
1913,2009,0.0574428
1913,2010,0.0596237
1913,2011,0.0604112
1913,2012,0.0600856
1913,2013,0.0604249
1913,2014,0.0620195
1913,2015,0.0660951
1913,2016,0.0661059
1913,2017,0.0648286
1913,2018,0.0659227
1913,2019,0.0661403
1913,2020,0.0665173
1913,2021,0.0670393
1913,2022,0.0676247
1913,2023,0.0683277
1913,2024,0.069052
1913,2025,0.0698586
1913,2026,0.070683
1913,2027,0.0715712
1913,2028,0.0716961
1917,1995,0.0646225
1917,1996,0.0711025
1917,1997,0.0727841
1917,1998,0.070314
1917,1999,0.074474
1917,2000,0.0743473
1917,2001,0.070821
1917,2002,0.066496
1917,2003,0.0633791
1917,2004,0.0576468
1917,2005,0.0579462
1917,2006,0.0562922
1917,2007,0.0577328
1917,2008,0.0581382
1917,2009,0.0574428
1917,2010,0.0596237
1917,2011,0.0604112
1917,2012,0.0600856
1917,2013,0.0604249
1917,2014,0.0620195
1917,2015,0.0660951
1917,2016,0.0661059
1917,2017,0.0648286
1917,2018,0.0659227
1917,2019,0.0661403
1917,2020,0.0665173
1917,2021,0.0670393
1917,2022,0.0676247
1917,2023,0.0683277
1917,2024,0.069052
1917,2025,0.0698586
1917,2026,0.070683
1917,2027,0.0715712
1917,2028,0.0716961
1919,1995,0.0646225
1919,1996,0.0711025
1919,1997,0.0727841
1919,1998,0.070314
1919,1999,0.074474
1919,2000,0.0743473
1919,2001,0.070821
1919,2002,0.066496
1919,2003,0.0633791
1919,2004,0.0576468
1919,2005,0.0579462
1919,2006,0.0562922
1919,2007,0.0577328
1919,2008,0.0581382
1919,2009,0.0574428
1919,2010,0.0596237
1919,2011,0.0604112
1919,2012,0.0600856
1919,2013,0.0604249
1919,2014,0.0620195
1919,2015,0.0660951
1919,2016,0.0661059
1919,2017,0.0648286
1919,2018,0.0659227
1919,2019,0.0661403
1919,2020,0.0665173
1919,2021,0.0670393
1919,2022,0.0676247
1919,2023,0.0683277
1919,2024,0.069052
1919,2025,0.0698586
1919,2026,0.070683
1919,2027,0.0715712
1919,2028,0.0716961
1920,1995,0.0646225
1920,1996,0.0711025
1920,1997,0.0727841
1920,1998,0.070314
1920,1999,0.074474
1920,2000,0.0743473
1920,2001,0.070821
1920,2002,0.066496
1920,2003,0.0633791
1920,2004,0.0576468
1920,2005,0.0579462
1920,2006,0.0562922
1920,2007,0.0577328
1920,2008,0.0581382
1920,2009,0.0574428
1920,2010,0.0596237
1920,2011,0.0604112
1920,2012,0.0600856
1920,2013,0.0604249
1920,2014,0.0620195
1920,2015,0.0660951
1920,2016,0.0661059
1920,2017,0.0648286
1920,2018,0.0659227
1920,2019,0.0661403
1920,2020,0.0665173
1920,2021,0.0670393
1920,2022,0.0676247
1920,2023,0.0683277
1920,2024,0.069052
1920,2025,0.0698586
1920,2026,0.070683
1920,2027,0.0715712
1920,2028,0.0716961
1923,1995,0.0646225
1923,1996,0.0711025
1923,1997,0.0727841
1923,1998,0.070314
1923,1999,0.074474
1923,2000,0.0743473
1923,2001,0.070821
1923,2002,0.066496
1923,2003,0.0633791
1923,2004,0.0576468
1923,2005,0.0579462
1923,2006,0.0562922
1923,2007,0.0577328
1923,2008,0.0581382
1923,2009,0.0574428
1923,2010,0.0596237
1923,2011,0.0604112
1923,2012,0.0600856
1923,2013,0.0604249
1923,2014,0.0620195
1923,2015,0.0660951
1923,2016,0.0661059
1923,2017,0.0648286
1923,2018,0.0659227
1923,2019,0.0661403
1923,2020,0.0665173
1923,2021,0.0670393
1923,2022,0.0676247
1923,2023,0.0683277
1923,2024,0.069052
1923,2025,0.0698586
1923,2026,0.070683
1923,2027,0.0715712
1923,2028,0.0716961
1924,1995,0.0646225
1924,1996,0.0711025
1924,1997,0.0727841
1924,1998,0.070314
1924,1999,0.074474
1924,2000,0.0743473
1924,2001,0.070821
1924,2002,0.066496
1924,2003,0.0633791
1924,2004,0.0576468
1924,2005,0.0579462
1924,2006,0.0562922
1924,2007,0.0577328
1924,2008,0.0581382
1924,2009,0.0574428
1924,2010,0.0596237
1924,2011,0.0604112
1924,2012,0.0600856
1924,2013,0.0604249
1924,2014,0.0620195
1924,2015,0.0660951
1924,2016,0.0661059
1924,2017,0.0648286
1924,2018,0.0659227
1924,2019,0.0661403
1924,2020,0.0665173
1924,2021,0.0670393
1924,2022,0.0676247
1924,2023,0.0683277
1924,2024,0.069052
1924,2025,0.0698586
1924,2026,0.070683
1924,2027,0.0715712
1924,2028,0.0716961
1925,1995,0.0646225
1925,1996,0.0711025
1925,1997,0.0727841
1925,1998,0.070314
1925,1999,0.074474
1925,2000,0.0743473
1925,2001,0.070821
1925,2002,0.066496
1925,2003,0.0633791
1925,2004,0.0576468
1925,2005,0.0579462
1925,2006,0.0562922
1925,2007,0.0577328
1925,2008,0.0581382
1925,2009,0.0574428
1925,2010,0.0596237
1925,2011,0.0604112
1925,2012,0.0600856
1925,2013,0.0604249
1925,2014,0.0620195
1925,2015,0.0660951
1925,2016,0.0661059
1925,2017,0.0648286
1925,2018,0.0659227
1925,2019,0.0661403
1925,2020,0.0665173
1925,2021,0.0670393
1925,2022,0.0676247
1925,2023,0.0683277
1925,2024,0.069052
1925,2025,0.0698586
1925,2026,0.070683
1925,2027,0.0715712
1925,2028,0.0716961
1926,1995,0.0646225
1926,1996,0.0711025
1926,1997,0.0727841
1926,1998,0.070314
1926,1999,0.074474
1926,2000,0.0743473
1926,2001,0.070821
1926,2002,0.066496
1926,2003,0.0633791
1926,2004,0.0576468
1926,2005,0.0579462
1926,2006,0.0562922
1926,2007,0.0577328
1926,2008,0.0581382
1926,2009,0.0574428
1926,2010,0.0596237
1926,2011,0.0604112
1926,2012,0.0600856
1926,2013,0.0604249
1926,2014,0.0620195
1926,2015,0.0660951
1926,2016,0.0661059
1926,2017,0.0648286
1926,2018,0.0659227
1926,2019,0.0661403
1926,2020,0.0665173
1926,2021,0.0670393
1926,2022,0.0676247
1926,2023,0.0683277
1926,2024,0.069052
1926,2025,0.0698586
1926,2026,0.070683
1926,2027,0.0715712
1926,2028,0.0716961
1927,1995,0.0646225
1927,1996,0.0711025
1927,1997,0.0727841
1927,1998,0.070314
1927,1999,0.074474
1927,2000,0.0743473
1927,2001,0.070821
1927,2002,0.066496
1927,2003,0.0633791
1927,2004,0.0576468
1927,2005,0.0579462
1927,2006,0.0562922
1927,2007,0.0577328
1927,2008,0.0581382
1927,2009,0.0574428
1927,2010,0.0596237
1927,2011,0.0604112
1927,2012,0.0600856
1927,2013,0.0604249
1927,2014,0.0620195
1927,2015,0.0660951
1927,2016,0.0661059
1927,2017,0.0648286
1927,2018,0.0659227
1927,2019,0.0661403
1927,2020,0.0665173
1927,2021,0.0670393
1927,2022,0.0676247
1927,2023,0.0683277
1927,2024,0.069052
1927,2025,0.0698586
1927,2026,0.070683
1927,2027,0.0715712
1927,2028,0.0716961
1928,1995,0.0646225
1928,1996,0.0711025
1928,1997,0.0727841
1928,1998,0.070314
1928,1999,0.074474
1928,2000,0.0743473
1928,2001,0.070821
1928,2002,0.066496
1928,2003,0.0633791
1928,2004,0.0576468
1928,2005,0.0579462
1928,2006,0.0562922
1928,2007,0.0577328
1928,2008,0.0581382
1928,2009,0.0574428
1928,2010,0.0596237
1928,2011,0.0604112
1928,2012,0.0600856
1928,2013,0.0604249
1928,2014,0.0620195
1928,2015,0.0660951
1928,2016,0.0661059
1928,2017,0.0648286
1928,2018,0.0659227
1928,2019,0.0661403
1928,2020,0.0665173
1928,2021,0.0670393
1928,2022,0.0676247
1928,2023,0.0683277
1928,2024,0.069052
1928,2025,0.0698586
1928,2026,0.070683
1928,2027,0.0715712
