rgn_id,year,Ep
1928,2028,0.0716961
1929,1995,0.0646225
1929,1996,0.0711025
1929,1997,0.0727841
1929,1998,0.070314
1929,1999,0.074474
1929,2000,0.0743473
1929,2001,0.070821
1929,2002,0.066496
1929,2003,0.0633791
1929,2004,0.0576468
1929,2005,0.0579462
1929,2006,0.0562922
1929,2007,0.0577328
1929,2008,0.0581382
1929,2009,0.0574428
1929,2010,0.0596237
1929,2011,0.0604112
1929,2012,0.0600856
1929,2013,0.0604249
1929,2014,0.0620195
1929,2015,0.0660951
1929,2016,0.0661059
1929,2017,0.0648286
1929,2018,0.0659227
1929,2019,0.0661403
1929,2020,0.0665173
1929,2021,0.0670393
1929,2022,0.0676247
1929,2023,0.0683277
1929,2024,0.069052
1929,2025,0.0698586
1929,2026,0.070683
1929,2027,0.0715712
1929,2028,0.0716961
1931,1995,0.0646225
1931,1996,0.0711025
1931,1997,0.0727841
1931,1998,0.070314
1931,1999,0.074474
1931,2000,0.0743473
1931,2001,0.070821
1931,2002,0.066496
1931,2003,0.0633791
1931,2004,0.0576468
1931,2005,0.0579462
1931,2006,0.0562922
1931,2007,0.0577328
1931,2008,0.0581382
1931,2009,0.0574428
1931,2010,0.0596237
1931,2011,0.0604112
1931,2012,0.0600856
1931,2013,0.0604249
1931,2014,0.0620195
1931,2015,0.0660951
1931,2016,0.0661059
1931,2017,0.0648286
1931,2018,0.0659227
1931,2019,0.0661403
1931,2020,0.0665173
1931,2021,0.0670393
1931,2022,0.0676247
1931,2023,0.0683277
1931,2024,0.069052
1931,2025,0.0698586
1931,2026,0.070683
1931,2027,0.0715712
1931,2028,0.0716961
1933,1995,0.0646225
1933,1996,0.0711025
1933,1997,0.0727841
1933,1998,0.070314
1933,1999,0.074474
1933,2000,0.0743473
1933,2001,0.070821
1933,2002,0.066496
1933,2003,0.0633791
1933,2004,0.0576468
1933,2005,0.0579462
1933,2006,0.0562922
1933,2007,0.0577328
1933,2008,0.0581382
1933,2009,0.0574428
1933,2010,0.0596237
1933,2011,0.0604112
1933,2012,0.0600856
1933,2013,0.0604249
1933,2014,0.0620195
1933,2015,0.0660951
1933,2016,0.0661059
1933,2017,0.0648286
1933,2018,0.0659227
1933,2019,0.0661403
1933,2020,0.0665173
1933,2021,0.0670393
1933,2022,0.0676247
1933,2023,0.0683277
1933,2024,0.069052
1933,2025,0.0698586
1933,2026,0.070683
1933,2027,0.0715712
1933,2028,0.0716961
1936,1995,0.0646225
1936,1996,0.0711025
1936,1997,0.0727841
1936,1998,0.070314
1936,1999,0.074474
1936,2000,0.0743473
1936,2001,0.070821
1936,2002,0.066496
1936,2003,0.0633791
1936,2004,0.0576468
1936,2005,0.0579462
1936,2006,0.0562922
1936,2007,0.0577328
1936,2008,0.0581382
1936,2009,0.0574428
1936,2010,0.0596237
1936,2011,0.0604112
1936,2012,0.0600856
1936,2013,0.0604249
1936,2014,0.0620195
1936,2015,0.0660951
1936,2016,0.0661059
1936,2017,0.0648286
1936,2018,0.0659227
1936,2019,0.0661403
1936,2020,0.0665173
1936,2021,0.0670393
1936,2022,0.0676247
1936,2023,0.0683277
1936,2024,0.069052
1936,2025,0.0698586
1936,2026,0.070683
1936,2027,0.0715712
1936,2028,0.0716961
1938,1995,0.0646225
1938,1996,0.0711025
1938,1997,0.0727841
1938,1998,0.070314
1938,1999,0.074474
1938,2000,0.0743473
1938,2001,0.070821
1938,2002,0.066496
1938,2003,0.0633791
1938,2004,0.0576468
1938,2005,0.0579462
1938,2006,0.0562922
1938,2007,0.0577328
1938,2008,0.0581382
1938,2009,0.0574428
1938,2010,0.0596237
1938,2011,0.0604112
1938,2012,0.0600856
1938,2013,0.0604249
1938,2014,0.0620195
1938,2015,0.0660951
1938,2016,0.0661059
1938,2017,0.0648286
1938,2018,0.0659227
1938,2019,0.0661403
1938,2020,0.0665173
1938,2021,0.0670393
1938,2022,0.0676247
1938,2023,0.0683277
1938,2024,0.069052
1938,2025,0.0698586
1938,2026,0.070683
1938,2027,0.0715712
1938,2028,0.0716961
1939,1995,0.0646225
1939,1996,0.0711025
1939,1997,0.0727841
1939,1998,0.070314
1939,1999,0.074474
1939,2000,0.0743473
1939,2001,0.070821
1939,2002,0.066496
1939,2003,0.0633791
1939,2004,0.0576468
1939,2005,0.0579462
1939,2006,0.0562922
1939,2007,0.0577328
1939,2008,0.0581382
1939,2009,0.0574428
1939,2010,0.0596237
1939,2011,0.0604112
1939,2012,0.0600856
1939,2013,0.0604249
1939,2014,0.0620195
1939,2015,0.0660951
1939,2016,0.0661059
1939,2017,0.0648286
1939,2018,0.0659227
1939,2019,0.0661403
1939,2020,0.0665173
1939,2021,0.0670393
1939,2022,0.0676247
1939,2023,0.0683277
1939,2024,0.069052
1939,2025,0.0698586
1939,2026,0.070683
1939,2027,0.0715712
1939,2028,0.0716961
1940,1995,0.0646225
1940,1996,0.0711025
1940,1997,0.0727841
1940,1998,0.070314
1940,1999,0.074474
1940,2000,0.0743473
1940,2001,0.070821
1940,2002,0.066496
1940,2003,0.0633791
1940,2004,0.0576468
1940,2005,0.0579462
1940,2006,0.0562922
1940,2007,0.0577328
1940,2008,0.0581382
1940,2009,0.0574428
1940,2010,0.0596237
1940,2011,0.0604112
1940,2012,0.0600856
1940,2013,0.0604249
1940,2014,0.0620195
1940,2015,0.0660951
1940,2016,0.0661059
1940,2017,0.0648286
1940,2018,0.0659227
1940,2019,0.0661403
1940,2020,0.0665173
1940,2021,0.0670393
1940,2022,0.0676247
1940,2023,0.0683277
1940,2024,0.069052
1940,2025,0.0698586
1940,2026,0.070683
1940,2027,0.0715712
1940,2028,0.0716961
1941,1995,0.0646225
1941,1996,0.0711025
1941,1997,0.0727841
1941,1998,0.070314
1941,1999,0.074474
1941,2000,0.0743473
1941,2001,0.070821
1941,2002,0.066496
1941,2003,0.0633791
1941,2004,0.0576468
1941,2005,0.0579462
1941,2006,0.0562922
1941,2007,0.0577328
1941,2008,0.0581382
1941,2009,0.0574428
1941,2010,0.0596237
1941,2011,0.0604112
1941,2012,0.0600856
1941,2013,0.0604249
1941,2014,0.0620195
1941,2015,0.0660951
1941,2016,0.0661059
1941,2017,0.0648286
1941,2018,0.0659227
1941,2019,0.0661403
1941,2020,0.0665173
1941,2021,0.0670393
1941,2022,0.0676247
1941,2023,0.0683277
1941,2024,0.069052
1941,2025,0.0698586
1941,2026,0.070683
1941,2027,0.0715712
1941,2028,0.0716961
1942,1995,0.0646225
1942,1996,0.0711025
1942,1997,0.0727841
1942,1998,0.070314
1942,1999,0.074474
1942,2000,0.0743473
1942,2001,0.070821
1942,2002,0.066496
1942,2003,0.0633791
1942,2004,0.0576468
1942,2005,0.0579462
1942,2006,0.0562922
1942,2007,0.0577328
1942,2008,0.0581382
1942,2009,0.0574428
1942,2010,0.0596237
1942,2011,0.0604112
1942,2012,0.0600856
1942,2013,0.0604249
1942,2014,0.0620195
1942,2015,0.0660951
1942,2016,0.0661059
1942,2017,0.0648286
1942,2018,0.0659227
1942,2019,0.0661403
1942,2020,0.0665173
1942,2021,0.0670393
1942,2022,0.0676247
1942,2023,0.0683277
1942,2024,0.069052
1942,2025,0.0698586
1942,2026,0.070683
1942,2027,0.0715712
1942,2028,0.0716961
1943,1995,0.0646225
1943,1996,0.0711025
1943,1997,0.0727841
1943,1998,0.070314
1943,1999,0.074474
1943,2000,0.0743473
1943,2001,0.070821
1943,2002,0.066496
1943,2003,0.0633791
1943,2004,0.0576468
1943,2005,0.0579462
1943,2006,0.0562922
1943,2007,0.0577328
1943,2008,0.0581382
1943,2009,0.0574428
1943,2010,0.0596237
1943,2011,0.0604112
1943,2012,0.0600856
1943,2013,0.0604249
1943,2014,0.0620195
1943,2015,0.0660951
1943,2016,0.0661059
1943,2017,0.0648286
1943,2018,0.0659227
1943,2019,0.0661403
1943,2020,0.0665173
1943,2021,0.0670393
1943,2022,0.0676247
1943,2023,0.0683277
1943,2024,0.069052
1943,2025,0.0698586
1943,2026,0.070683
1943,2027,0.0715712
1943,2028,0.0716961
2002,1995,0.0646225
2002,1996,0.0711025
2002,1997,0.0727841
2002,1998,0.070314
2002,1999,0.074474
2002,2000,0.0743473
2002,2001,0.070821
2002,2002,0.066496
2002,2003,0.0633791
2002,2004,0.0576468
2002,2005,0.0579462
2002,2006,0.0562922
2002,2007,0.0577328
2002,2008,0.0581382
2002,2009,0.0574428
2002,2010,0.0596237
2002,2011,0.0604112
2002,2012,0.0600856
2002,2013,0.0604249
2002,2014,0.0620195
2002,2015,0.0660951
2002,2016,0.0661059
2002,2017,0.0648286
2002,2018,0.0659227
2002,2019,0.0661403
2002,2020,0.0665173
2002,2021,0.0670393
2002,2022,0.0676247
2002,2023,0.0683277
2002,2024,0.069052
2002,2025,0.0698586
2002,2026,0.070683
2002,2027,0.0715712
2002,2028,0.0716961
2003,1995,0.0646225
2003,1996,0.0711025
2003,1997,0.0727841
2003,1998,0.070314
2003,1999,0.074474
2003,2000,0.0743473
2003,2001,0.070821
2003,2002,0.066496
2003,2003,0.0633791
2003,2004,0.0576468
2003,2005,0.0579462
2003,2006,0.0562922
2003,2007,0.0577328
2003,2008,0.0581382
2003,2009,0.0574428
2003,2010,0.0596237
2003,2011,0.0604112
2003,2012,0.0600856
2003,2013,0.0604249
2003,2014,0.0620195
2003,2015,0.0660951
2003,2016,0.0661059
2003,2017,0.0648286
2003,2018,0.0659227
2003,2019,0.0661403
2003,2020,0.0665173
2003,2021,0.0670393
2003,2022,0.0676247
2003,2023,0.0683277
2003,2024,0.069052
2003,2025,0.0698586
2003,2026,0.070683
2003,2027,0.0715712
2003,2028,0.0716961
2004,1995,0.0646225
2004,1996,0.0711025
2004,1997,0.0727841
2004,1998,0.070314
2004,1999,0.074474
2004,2000,0.0743473
2004,2001,0.070821
2004,2002,0.066496
2004,2003,0.0633791
2004,2004,0.0576468
2004,2005,0.0579462
2004,2006,0.0562922
2004,2007,0.0577328
2004,2008,0.0581382
2004,2009,0.0574428
2004,2010,0.0596237
2004,2011,0.0604112
2004,2012,0.0600856
2004,2013,0.0604249
2004,2014,0.0620195
2004,2015,0.0660951
2004,2016,0.0661059
2004,2017,0.0648286
2004,2018,0.0659227
2004,2019,0.0661403
2004,2020,0.0665173
2004,2021,0.0670393
2004,2022,0.0676247
2004,2023,0.0683277
2004,2024,0.069052
2004,2025,0.0698586
2004,2026,0.070683
2004,2027,0.0715712
2004,2028,0.0716961
2012,1995,0.0646225
2012,1996,0.0711025
2012,1997,0.0727841
2012,1998,0.070314
2012,1999,0.074474
2012,2000,0.0743473
2012,2001,0.070821
2012,2002,0.066496
2012,2003,0.0633791
2012,2004,0.0576468
2012,2005,0.0579462
2012,2006,0.0562922
2012,2007,0.0577328
2012,2008,0.0581382
2012,2009,0.0574428
2012,2010,0.0596237
2012,2011,0.0604112
2012,2012,0.0600856
2012,2013,0.0604249
2012,2014,0.0620195
2012,2015,0.0660951
2012,2016,0.0661059
2012,2017,0.0648286
2012,2018,0.0659227
2012,2019,0.0661403
2012,2020,0.0665173
2012,2021,0.0670393
2012,2022,0.0676247
2012,2023,0.0683277
2012,2024,0.069052
2012,2025,0.0698586
2012,2026,0.070683
2012,2027,0.0715712
2012,2028,0.0716961
2014,1995,0.0646225
2014,1996,0.0711025
2014,1997,0.0727841
2014,1998,0.070314
2014,1999,0.074474
2014,2000,0.0743473
2014,2001,0.070821
2014,2002,0.066496
2014,2003,0.0633791
2014,2004,0.0576468
2014,2005,0.0579462
2014,2006,0.0562922
2014,2007,0.0577328
2014,2008,0.0581382
2014,2009,0.0574428
2014,2010,0.0596237
2014,2011,0.0604112
2014,2012,0.0600856
2014,2013,0.0604249
2014,2014,0.0620195
2014,2015,0.0660951
2014,2016,0.0661059
2014,2017,0.0648286
2014,2018,0.0659227
2014,2019,0.0661403
2014,2020,0.0665173
2014,2021,0.0670393
2014,2022,0.0676247
2014,2023,0.0683277
2014,2024,0.069052
2014,2025,0.0698586
2014,2026,0.070683
2014,2027,0.0715712
2014,2028,0.0716961
2015,1995,0.0646225
2015,1996,0.0711025
2015,1997,0.0727841
2015,1998,0.070314
2015,1999,0.074474
2015,2000,0.0743473
2015,2001,0.070821
2015,2002,0.066496
2015,2003,0.0633791
2015,2004,0.0576468
2015,2005,0.0579462
2015,2006,0.0562922
2015,2007,0.0577328
2015,2008,0.0581382
2015,2009,0.0574428
2015,2010,0.0596237
2015,2011,0.0604112
2015,2012,0.0600856
2015,2013,0.0604249
2015,2014,0.0620195
2015,2015,0.0660951
2015,2016,0.0661059
2015,2017,0.0648286
2015,2018,0.0659227
2015,2019,0.0661403
2015,2020,0.0665173
2015,2021,0.0670393
2015,2022,0.0676247
2015,2023,0.0683277
2015,2024,0.069052
2015,2025,0.0698586
2015,2026,0.070683
2015,2027,0.0715712
2015,2028,0.0716961
2017,1995,0.0646225
2017,1996,0.0711025
2017,1997,0.0727841
2017,1998,0.070314
2017,1999,0.074474
2017,2000,0.0743473
2017,2001,0.070821
2017,2002,0.066496
2017,2003,0.0633791
2017,2004,0.0576468
2017,2005,0.0579462
2017,2006,0.0562922
2017,2007,0.0577328
2017,2008,0.0581382
2017,2009,0.0574428
2017,2010,0.0596237
2017,2011,0.0604112
2017,2012,0.0600856
2017,2013,0.0604249
2017,2014,0.0620195
2017,2015,0.0660951
2017,2016,0.0661059
2017,2017,0.0648286
2017,2018,0.0659227
2017,2019,0.0661403
2017,2020,0.0665173
2017,2021,0.0670393
2017,2022,0.0676247
2017,2023,0.0683277
2017,2024,0.069052
2017,2025,0.0698586
2017,2026,0.070683
2017,2027,0.0715712
2017,2028,0.0716961
2018,1995,0.0646225
2018,1996,0.0711025
2018,1997,0.0727841
2018,1998,0.070314
2018,1999,0.074474
2018,2000,0.0743473
2018,2001,0.070821
2018,2002,0.066496
2018,2003,0.0633791
2018,2004,0.0576468
2018,2005,0.0579462
2018,2006,0.0562922
2018,2007,0.0577328
2018,2008,0.0581382
2018,2009,0.0574428
2018,2010,0.0596237
2018,2011,0.0604112
2018,2012,0.0600856
2018,2013,0.0604249
2018,2014,0.0620195
2018,2015,0.0660951
2018,2016,0.0661059
2018,2017,0.0648286
2018,2018,0.0659227
2018,2019,0.0661403
2018,2020,0.0665173
2018,2021,0.0670393
2018,2022,0.0676247
2018,2023,0.0683277
2018,2024,0.069052
2018,2025,0.0698586
2018,2026,0.070683
2018,2027,0.0715712
2018,2028,0.0716961
2019,1995,0.0646225
2019,1996,0.0711025
2019,1997,0.0727841
2019,1998,0.070314
2019,1999,0.074474
2019,2000,0.0743473
2019,2001,0.070821
2019,2002,0.066496
2019,2003,0.0633791
2019,2004,0.0576468
2019,2005,0.0579462
2019,2006,0.0562922
2019,2007,0.0577328
2019,2008,0.0581382
2019,2009,0.0574428
2019,2010,0.0596237
2019,2011,0.0604112
2019,2012,0.0600856
2019,2013,0.0604249
2019,2014,0.0620195
2019,2015,0.0660951
2019,2016,0.0661059
2019,2017,0.0648286
2019,2018,0.0659227
2019,2019,0.0661403
2019,2020,0.0665173
2019,2021,0.0670393
2019,2022,0.0676247
2019,2023,0.0683277
2019,2024,0.069052
2019,2025,0.0698586
2019,2026,0.070683
2019,2027,0.0715712
2019,2028,0.0716961
2020,1995,0.0646225
2020,1996,0.0711025
2020,1997,0.0727841
2020,1998,0.070314
2020,1999,0.074474
2020,2000,0.0743473
2020,2001,0.070821
2020,2002,0.066496
2020,2003,0.0633791
2020,2004,0.0576468
2020,2005,0.0579462
2020,2006,0.0562922
2020,2007,0.0577328
2020,2008,0.0581382
2020,2009,0.0574428
2020,2010,0.0596237
2020,2011,0.0604112
2020,2012,0.0600856
2020,2013,0.0604249
2020,2014,0.0620195
2020,2015,0.0660951
2020,2016,0.0661059
2020,2017,0.0648286
2020,2018,0.0659227
2020,2019,0.0661403
2020,2020,0.0665173
2020,2021,0.0670393
2020,2022,0.0676247
2020,2023,0.0683277
2020,2024,0.069052
2020,2025,0.0698586
2020,2026,0.070683
2020,2027,0.0715712
2020,2028,0.0716961
2022,1995,0.0646225
2022,1996,0.0711025
2022,1997,0.0727841
2022,1998,0.070314
2022,1999,0.074474
2022,2000,0.0743473
2022,2001,0.070821
2022,2002,0.066496
2022,2003,0.0633791
2022,2004,0.0576468
2022,2005,0.0579462
2022,2006,0.0562922
2022,2007,0.0577328
2022,2008,0.0581382
2022,2009,0.0574428
2022,2010,0.0596237
2022,2011,0.0604112
2022,2012,0.0600856
2022,2013,0.0604249
2022,2014,0.0620195
2022,2015,0.0660951
2022,2016,0.0661059
2022,2017,0.0648286
2022,2018,0.0659227
2022,2019,0.0661403
2022,2020,0.0665173
2022,2021,0.0670393
2022,2022,0.0676247
2022,2023,0.0683277
2022,2024,0.069052
2022,2025,0.0698586
2022,2026,0.070683
2022,2027,0.0715712
2022,2028,0.0716961
2023,1995,0.0646225
2023,1996,0.0711025
2023,1997,0.0727841
2023,1998,0.070314
2023,1999,0.074474
2023,2000,0.0743473
2023,2001,0.070821
2023,2002,0.066496
2023,2003,0.0633791
2023,2004,0.0576468
2023,2005,0.0579462
2023,2006,0.0562922
2023,2007,0.0577328
2023,2008,0.0581382
2023,2009,0.0574428
2023,2010,0.0596237
2023,2011,0.0604112
2023,2012,0.0600856
2023,2013,0.0604249
2023,2014,0.0620195
2023,2015,0.0660951
2023,2016,0.0661059
2023,2017,0.0648286
2023,2018,0.0659227
2023,2019,0.0661403
2023,2020,0.0665173
2023,2021,0.0670393
2023,2022,0.0676247
2023,2023,0.0683277
2023,2024,0.069052
2023,2025,0.0698586
2023,2026,0.070683
2023,2027,0.0715712
2023,2028,0.0716961
2024,1995,0.0646225
2024,1996,0.0711025
2024,1997,0.0727841
2024,1998,0.070314
2024,1999,0.074474
2024,2000,0.0743473
2024,2001,0.070821
2024,2002,0.066496
2024,2003,0.0633791
2024,2004,0.0576468
2024,2005,0.0579462
2024,2006,0.0562922
2024,2007,0.0577328
2024,2008,0.0581382
2024,2009,0.0574428
2024,2010,0.0596237
2024,2011,0.0604112
2024,2012,0.0600856
2024,2013,0.0604249
2024,2014,0.0620195
2024,2015,0.0660951
2024,2016,0.0661059
2024,2017,0.0648286
2024,2018,0.0659227
2024,2019,0.0661403
2024,2020,0.0665173
2024,2021,0.0670393
2024,2022,0.0676247
2024,2023,0.0683277
2024,2024,0.069052
2024,2025,0.0698586
2024,2026,0.070683
2024,2027,0.0715712
2024,2028,0.0716961
2025,1995,0.0646225
2025,1996,0.0711025
2025,1997,0.0727841
2025,1998,0.070314
2025,1999,0.074474
2025,2000,0.0743473
2025,2001,0.070821
2025,2002,0.066496
2025,2003,0.0633791
2025,2004,0.0576468
2025,2005,0.0579462
2025,2006,0.0562922
2025,2007,0.0577328
2025,2008,0.0581382
2025,2009,0.0574428
2025,2010,0.0596237
2025,2011,0.0604112
2025,2012,0.0600856
2025,2013,0.0604249
2025,2014,0.0620195
2025,2015,0.0660951
2025,2016,0.0661059
2025,2017,0.0648286
2025,2018,0.0659227
2025,2019,0.0661403
2025,2020,0.0665173
2025,2021,0.0670393
2025,2022,0.0676247
2025,2023,0.0683277
2025,2024,0.069052
2025,2025,0.0698586
2025,2026,0.070683
2025,2027,0.0715712
2025,2028,0.0716961
2027,1995,0.0646225
2027,1996,0.0711025
2027,1997,0.0727841
2027,1998,0.070314
2027,1999,0.074474
2027,2000,0.0743473
2027,2001,0.070821
2027,2002,0.066496
2027,2003,0.0633791
2027,2004,0.0576468
2027,2005,0.0579462
2027,2006,0.0562922
2027,2007,0.0577328
2027,2008,0.0581382
2027,2009,0.0574428
2027,2010,0.0596237
2027,2011,0.0604112
2027,2012,0.0600856
2027,2013,0.0604249
2027,2014,0.0620195
2027,2015,0.0660951
2027,2016,0.0661059
2027,2017,0.0648286
2027,2018,0.0659227
2027,2019,0.0661403
2027,2020,0.0665173
2027,2021,0.0670393
2027,2022,0.0676247
2027,2023,0.0683277
2027,2024,0.069052
2027,2025,0.0698586
2027,2026,0.070683
2027,2027,0.0715712
2027,2028,0.0716961
2028,1995,0.0646225
2028,1996,0.0711025
2028,1997,0.0727841
2028,1998,0.070314
2028,1999,0.074474
2028,2000,0.0743473
2028,2001,0.070821
2028,2002,0.066496
2028,2003,0.0633791
2028,2004,0.0576468
2028,2005,0.0579462
2028,2006,0.0562922
2028,2007,0.0577328
2028,2008,0.0581382
2028,2009,0.0574428
2028,2010,0.0596237
2028,2011,0.0604112
2028,2012,0.0600856
2028,2013,0.0604249
2028,2014,0.0620195
2028,2015,0.0660951
2028,2016,0.0661059
2028,2017,0.0648286
2028,2018,0.0659227
2028,2019,0.0661403
2028,2020,0.0665173
2028,2021,0.0670393
2028,2022,0.0676247
2028,2023,0.0683277
2028,2024,0.069052
2028,2025,0.0698586
2028,2026,0.070683
2028,2027,0.0715712
2028,2028,0.0716961
2030,1995,0.0646225
2030,1996,0.0711025
2030,1997,0.0727841
2030,1998,0.070314
2030,1999,0.074474
2030,2000,0.0743473
2030,2001,0.070821
2030,2002,0.066496
2030,2003,0.0633791
2030,2004,0.0576468
2030,2005,0.0579462
2030,2006,0.0562922
2030,2007,0.0577328
2030,2008,0.0581382
2030,2009,0.0574428
2030,2010,0.0596237
2030,2011,0.0604112
2030,2012,0.0600856
2030,2013,0.0604249
2030,2014,0.0620195
2030,2015,0.0660951
2030,2016,0.0661059
2030,2017,0.0648286
2030,2018,0.0659227
2030,2019,0.0661403
2030,2020,0.0665173
2030,2021,0.0670393
2030,2022,0.0676247
2030,2023,0.0683277
2030,2024,0.069052
2030,2025,0.0698586
2030,2026,0.070683
2030,2027,0.0715712
2030,2028,0.0716961
